#
# Update note: ThermoChimie v.7.d June 2011.
# The database contains modifications related to SIT approach:
# -elimination of weak complexes: NaCl, Na(OH), Na(NO3), Na(SO4)-,
#   KCl, K(OH), K(NO3), K(SO4)-, CaCl+, CaCl2, Ca(NO3)+, Ca(NO3)2, BaCl+
# -update of SIT interaction coefficients
#
# ---------------------------------------------------------------
#  This database corresponds to the PHREEQCi version of the
#  ThermoChimie v.7.c (December 2010),
#  developed by Amphos 21, BRGM and HydrAsa for
#  ANDRA, the French National Radioactive Waste Management Agency.The
#  data selection process includes a compilation of the thermodynamic
#  data reported in previous databases such as SUPCRT92, NBS (Wagman,
#  D.D., Evans, W.H., Parker, V.B., Schumm, R.H., Halow, I., Bailey,
#  S.M.,Churney, K.L., Nuttall, R.L., (1982), The NBS tables of
#  chemical thermodynamic properties, selected values for inorganic
#  and c1 and c2 organic substances in SI units. J. Phys. Chem. Ref.
#  Data, V. 11, supp. 2, 392p), USGS Database (Robie R.A., and
#  Hemingway B.S., 1995. Thermodynamic properties of minerals and
#  related substances at 298.15 K and 1 Bar (105 Pascals) pressure
#  and at higher temperatures. U.S. Geol. Survey Bull., 2131, 461 p)
#  for major elements and the IAEA (Fuger J., Oetting F.L. The
#  Chemical thermodynamics of actinide elements and compounds: Part
#  I. The actinide aqueous ions, IAEA Vienna, 1976, 65pp.). Special
#  review efforts are focused on elements of interest for radioactive
#  waste management: Rb; Cs; Ba; Ra; B; Sn; Pb; Sb; Se; Zr; Hf; Nb;
#  Mo; Mn; Tc; Fe; Co; Ni; Pd; Ag; Cd; Sm; Eu; Ho; Th; Pa; U; Np; Pu;
#  Am; Cm; (Main data sources for U, Np, Pu, Am, Se, Ni and Zr and
#  auxiliary species are the OECD NEA TDB Project compilations. The
#  specific ionic theory for activity corrections has been used in
#  the derivation of the stability constants when possible.
# 
# Grenthe, I., Fuger, J., Konings, R.J.M., Lemire, R.J., Muller,
# A.B., Nguyen-Trung, C., Wanner, H. (1992): Chemical Thermodynamics
# 1; Chemical Thermodynamics of Uranium. NEA OECD, Elsevier;
# 
# Lemire, R.J., Fuger, J., Nitsche, H., Potter, P., Rand, M.H.,
# Rydberg, J., Spahiu, K., Sullivan, J.C., Ullman, W.J., Vitorge, P.,
# Wanner, H. (2001) Chemical Thermodynamics 4. Chemical
# thermodynamics of neptunium and plutonium. NEA OECD, Elsevier;
# 
# Guillaumont, R., Fanghänel, J., Neck, V., Fuger, J., Palmer, D.A.,
# Grenthe, I., Rand, M.H. (2003) Chemical Thermodynamics 5. Update on
# the Chemical Thermodynamics of Uranium, Neptunium, Plutonium,
# Americium and Technetium. NEA OECD, Elsevier;
# 
# Brown, P., Curti, E., Grambow, B. (with a collaboration from
# Ekberg, C.) (2005) Chemical Thermodynamics 8. Chemical
# Thermodynamics of Zirconium. NEA Data bank, OECD. North Holland
# Elsevier Science Publishers B.V., Amsterdam, Netherlands;
# 
# Hummel, W., Anderegg, G., Rao, L., Puigdomènech, I., Tochiyama, O.,
# (2005). Chemical Thermodynamics 9: Chemical Thermodynamics of
# Compounds and Complexes of U, Np, Pu, Am, Tc, Se, Ni and Zr with
# Selected Organic Ligands. NEA OECD. Elsevier.
# 
# Gamsjäger, H., Bugajski, J., Gajda, T., Lemire, R.J. and Preis, W.
# (2005). Chemical Thermodynamics 6: Chemical Thermodynamics of
# Nickel. NEA OECD, Elsevier
# 
# Olin, A., Noläng, B., Osadchii, E.G., Öhman, L.O. and Rosén, E.
# (2005). Chemical Thermodynamics 7: Chemical Thermodynamics of
# Selenium. NEA OECD, Elsevier
# 
# Rand, M. H., J. Fuger, I. Grenthe, V. Neck and D. Rai.  2009.
# Chemical Thermodynamics of Thorium. Chemical Thermodynamics 11. NEA
# OECD.  Issy-les- Moulineaux, France
# 
# SIT coefficients have been implemented in the Thermochimie data
# base, following two purposes:
# 
# - Ensure and make comprehensive the data selection with
# respect to species activity calculations, from the literature
# survey up to the extrapolation at the standard state. NEA TDB
# guidelines are currently applied here for consistency with the
# recommended values from this project; 
#
# - Give relevant data sets for numerical applications under high
# ionic strength conditions. Modelling exercises are addressed to
# natural systems or material behaviour, which require large number of
# chemical equilibria. It is then needed to complete thermodynamic
# functions and SIT coefficients, in comparison to data sets available
# in literature.
#  
# Data gaps for estabilty, entropy/enthalpy and SIT coefficients have
# been filled in by estimations. More detailed information about some
# of the methodologies used for data estimation can be found in the
# following references. Three main estimation methods have been
# followed for SIT interaction coefficients: a) by analogy to similar
# compounds, b) by correlation with "epsilon" of the same complex but
# with other ionic media (nitrate or perchlorate) and c) by using the
# approach of (Ciavatta, L.. (1990) The specific interaction theory
# in equilibrium analysis. Some empirical rules for estimating
# interaction coefficients of metal ion complexes. Annali di Chimica,
# 80, 255-263).
# 
# Bruno, J., Duro, L., Cera, E., Grivé, M., El Aamrani, F., Rovira,
# M. (2001) Revision of the ThermoChimie Thermodynamic Database for
# radioelements. Version A. ANDRA report C.RP. 0ENQ.01.002 211 pp.
# 
# Duro, L., Grivé, M., Cera, E., And Bruno, J. (2002) Revision of the
# thermodynamic database for radioelements. Version B. Final report.
# ANDRA report C.RP.0ENQ.02-001. 352 pp.
# 
# Duro, L., Cera, E., Grivé, M., Domènech, C., Gaona, X. and Bruno,
# J. (2006) Development of the ThermoChimie thermodynamic database.
# Janvier 2006. ANDRA report C.RP.0ENQ.06.0001. 373 pp.
# 
# Blanc, P., Piantone, P., Lassin, A., Burnol, A. (2006) ThemoChimie:
# Sélection de constantes thermodynamiques pour les éléments
# majeours, le plom et le cadmium. ANDRA report C RP PSTR.07.0014
#
# Colàs, E., Montoya, V., Gaona, X., Domènech, C., Grivé, M. and
# Duro, L. (2007) Development of ThermoChimie data base. Version 6.
# up-date. ANDRA report D.RP.0ENQ.07.0001. 362 pp.
# 
# Gaona X., Montoya V., Colàs E., Grivé M., Duro L.. (2008) Review of
# the complexation of tetravalent actinides by ISA and gluconate
# under alkaline to hyperalkaline conditions. Journal of Contaminant
# Hydrology 102 (2008) 217–227.
#
# Montoya, V., Tamayo, A, Gaona, X, Grivé, M and Duro, L. (2008)
# Update of the ThermoChimie database. Reporting of new data
# selection 2007 Project ANDRA-TDB6-Task 1. Amphos 21 Progress Report
# vs.01.
# 
# Duro L, Grivé M., Gaona X., Tamayo A (2009). Review and assessment
# of enthalpy data: procedures for data estimation and final data
# selection for solid compounds. December 2009. Project ANDRA- TDB6-
# Task2. v01. Amphos 21 internal report.
# 
# Grivé M., Riba O., Montoya V. and Duro L. (2009) Update of the
# ThermoChimie database: Reporting of new data selection 2009.
# November 2009 Project ANDRA-TDB6-Task1.
# 
# Grivé M., Riba O., Montoya V. and Duro L. (2010) Update of the
# ThermoChimie database: Reporting of new data selection 2010.
# June 2010 
# 
# 
# 
# This version has to be periodically up-dated and tested. Kindly
# send comments or corrections to thermochimie@amphos21.com
SOLUTION_MASTER_SPECIES

#element      species       alk           gfw_formula   element_gfw
Ag            Ag+            0            Ag             107.8682 


+1.000Ca+2     -1.000H+     +1.000HIsa-          = Ca(Isa)
     log_k    -10.4         #05HUM/AND
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Ca+2     +1.000HGlu-          = Ca(HGlu)+
     log_k     1.73         #52SCH/LIN
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Ca+2     -1.000H+     +1.000HGlu-     +1.000H2O          = Ca(OH)(HGlu)
     log_k    -10.4         #02TIT/WIE
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Ca+2     +1.000Th+4     -4.000H+     +2.000HGlu-     +4.000H2O          = CaTh(OH)4(HGlu)2
     log_k    -0.6          #05TIT/WIE
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Ca+2     +1.000CrO4-2          = CaCrO4
     log_k     2.77         #00PER/PAL
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Ca+2     +1.000Sm+3     -3.000H+     +3.000H2O          = Ca(Sm(OH)3)+2
     log_k    -26.3         #07RAB/ALT
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+2.000Ca+2     +1.000Sm+3     -4.000H+     +4.000H2O          = Ca2(Sm(OH)4)+3
     log_k    -37.2         #07RAB/ALT
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+3.000Ca+2     +1.000Sm+3     -6.000H+     +6.000H2O          = Ca3(Sm(OH)6)+3
     log_k    -60.7         #07RAB/ALT
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Ca+2     +1.000Eu+3     -3.000H+     +3.000H2O          = Ca(Eu(OH)3)+2
     log_k    -26.3         #07RAB/ALT
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+4.000Mg+2     -4.000H+     +4.000H2O          = Mg4(OH)4+4
     log_k    -39.75        #76BAE/MES
     delta_h   229.186      kJ/mol        #
     # Enthalpy of formation:             -2782.134     kJ/mol        


+1.000Mg+2     +1.000Ox-2          = Mg(Ox)
     log_k     3.56         #05HUM/AND
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Mg+2     +2.000Ox-2          = Mg(Ox)2-2
     log_k     5.17         #05HUM/AND
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Mg+2     +2.000H+     +1.000Cit-3          = Mg(H2Cit)+
     log_k     12.45        #05HUM/AND
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Mg+2     +1.000H+     +1.000Cit-3          = Mg(HCit)
     log_k     8.96         #05HUM/AND
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Mg+2     +1.000Cit-3          = Mg(Cit)-
     log_k     4.81         #05HUM/AND
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Mg+2     +1.000Nta-3          = Mg(Nta)-
     log_k     6.79         #96AKR/BOU
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Mg+2     +1.000H+     +1.000Edta-4          = Mg(HEdta)-
     log_k     15.4         #05HUM/AND
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Mg+2     +1.000Edta-4          = Mg(Edta)-2
     log_k     10.9         #05HUM/AND
     delta_h   19.8         kJ/mol        #
     # Enthalpy of formation:             -2152         kJ/mol        


+2.000Ca+2     +1.000Eu+3     -4.000H+     +4.000H2O          = Ca2(Eu(OH)4)+3
     log_k    -37.2         #07RAB/ALT
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Mg+2     +1.000B(OH)4-          = MgB(OH)4+
     log_k     1.6          #97CRO
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+3.000Ca+2     +1.000Eu+3     -6.000H+     +6.000H2O          = Ca3(Eu(OH)6)+3
     log_k    -60.7         #07RAB/ALT
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Ca+2     -3.000H+     +1.000Ho+3     +3.000H2O          = Ca(Ho(OH)3)+2
     log_k    -26.3         #07RAB/ALT
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+2.000Ca+2     -4.000H+     +1.000Ho+3     +4.000H2O          = Ca2(Ho(OH)4)+3
     log_k    -37.2         #07RAB/ALT
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+3.000Ca+2     -6.000H+     +1.000Ho+3     +6.000H2O          = Ca3(Ho(OH)6)+3
     log_k    -60.7         #07RAB/ALT
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Ca+2     -3.000H+     +1.000Am+3     +3.000H2O          = Ca(Am(OH)3)+2
     log_k    -26.3         #07RAB/ALT
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+2.000Ca+2     -4.000H+     +1.000Am+3     +4.000H2O          = Ca2(Am(OH)4)+3
     log_k    -37.2         #07RAB/ALT
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+3.000Ca+2     -6.000H+     +1.000Am+3     +6.000H2O          = Ca3(Am(OH)6)+3
     log_k    -60.7         #07RAB/ALT
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Ca+2     -3.000H+     +1.000Cm+3     +3.000H2O          = Ca(Cm(OH)3)+2
     log_k    -26.3         #07RAB/ALT
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+2.000Ca+2     -4.000H+     +1.000Cm+3     +4.000H2O          = Ca2(Cm(OH)4)+3
     log_k    -37.2         #07RAB/ALT
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+3.000Ca+2     -6.000H+     +1.000Cm+3     +6.000H2O          = Ca3(Cm(OH)6)+3
     log_k    -60.7         #07RAB/ALT
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Sr+2     +1.000H+     +1.000Ox-2          = Sr(HOx)+
     log_k     5.8          #96AKR/BOU
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Sr+2     +1.000Ox-2          = Sr(Ox)
     log_k     2.54         #96AKR/BOU
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Sr+2     +2.000H+     +2.000Ox-2          = Sr(HOx)2
     log_k     10.8         #96AKR/BOU
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Sr+2     +2.000Ox-2          = Sr(Ox)2-2
     log_k     3            #96AKR/BOU
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Sr+2     +2.000H+     +1.000Cit-3          = Sr(H2Cit)+
     log_k     12.46        #96AKR/BOU
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Sr+2     +1.000H+     +1.000Cit-3          = Sr(HCit)
     log_k     9            #96AKR/BOU
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Sr+2     +1.000Cit-3          = Sr(Cit)-
     log_k     4.24         #96AKR/BOU
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Sr+2     +2.000Cit-3          = Sr(Cit)2-4
     log_k     4.84         #96AKR/BOU
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Sr+2     -1.000H+     +2.000Cit-3     +1.000H2O          = Sr(Cit)2(OH)-5
     log_k    -1.78         #96AKR/BOU
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+2.000Sr+2     -1.000H+     +1.000Cit-3     +1.000H2O          = Sr2(Cit)(OH)
     log_k     0.38         #96AKR/BOU
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Sr+2     +1.000Nta-3          = Sr(Nta)-
     log_k     6.25         #96AKR/BOU
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Sr+2     +1.000H+     +1.000Edta-4          = Sr(HEdta)-
     log_k     14.7         #96AKR/BOU
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Sr+2     +1.000Edta-4          = Sr(Edta)-2
     log_k     10.3         #96AKR/BOU
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        

+1.000K+     +1.000H+     +1.000Nta-3          = K(HNta)-
     log_k     10.3         #96AKR/BOU
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000K+     +1.000Nta-3          = K(Nta)-2
     log_k     1.3          #96AKR/BOU
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000K+     +1.000Edta-4          = K(Edta)-3
     log_k     1.8          #05HUM/AND
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000K+     +1.000Al+3     -4.000H+     +4.000H2O          = KAl(OH)4
     log_k    -24.22        #
     delta_h   211.675      kJ/mol        #
     # Enthalpy of formation:             -1722.185     kJ/mol        97POK/HEL


+1.000K+     -2.000H+     +1.000H2(PO4)-          = KPO4-2
     log_k    -18.26        #97MAR/SMI
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000K+     +1.000H2(PO4)-          = KH2PO4
     log_k     0.44         #97MAR/SMI
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Na+     +1.000B(OH)4-          = NaB(OH)4
     log_k    -0.1          #
     delta_h   1.226        kJ/mol        #
     # Enthalpy of formation:             -1584.23      kJ/mol        


+1.000Na+     +1.000H+     +1.000Nta-3          = Na(HNta)-
     log_k     10.32        #96AKR/BOU
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Na+     +1.000Nta-3          = Na(Nta)-2
     log_k     1.88         #96AKR/BOU
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Na+     +1.000Edta-4          = Na(Edta)-3
     log_k     2.8          #05HUM/AND
     delta_h  -4            kJ/mol        #
     # Enthalpy of formation:             -1949.14      kJ/mol        


+2.000Na+     +1.000Pyrophos-4          = Na2(Pyrophos)-2
     log_k     2.29         #76SMI/MAR
     delta_h   5.858        kJ/mol        #76SMI/MAR
     # Enthalpy of formation:             -2761.716     kJ/mol        


+1.000Na+     -1.000H+     +1.000H4(SiO4)          = NaH3SiO4
     log_k    -8.01         #97SVE/SHO
     delta_h   7.728        kJ/mol        #
     # Enthalpy of formation:             -1693.806     kJ/mol        


+1.000Na+     -2.000H+     +1.000H2(PO4)-          = NaPO4-2
     log_k    -18.07        #97MAR/SMI
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Na+     +1.000H2(PO4)-          = NaH2PO4
     log_k     0.41         #97MAR/SMI
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Pb+2     -1.000H+     +1.000H2(PO4)-          = PbHPO4
     log_k    -4.11         #74NRI
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Pb+2     +1.000H2(PO4)-          = Pb(H2PO4)+
     log_k     1.5          #74NRI
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Pb+2     -4.000H+     +4.000H2O          = Pb(OH)4-2
     log_k    -38.9         #01PER/HEF
     delta_h   197.474      kJ/mol        #
     # Enthalpy of formation:             -944.926      kJ/mol        


+1.000Co+2     +1.000SeO4-2          = Co(SeO4)
     log_k     2.7          #05OLI/NOL
     delta_h  -3.654        kJ/mol        #
     # Enthalpy of formation:             -664.754      kJ/mol        


+1.000Co+2     -2.000H+     +2.000H2O          = Co(OH)2
     log_k    -18.6         #98PLY/ZHA
     delta_h   105.707      kJ/mol        #
     # Enthalpy of formation:             -523.553      kJ/mol        


+1.000Co+2     -3.000H+     +3.000H2O          = Co(OH)3-
     log_k    -31.7         #98PLY/ZHA
     delta_h   160.297      kJ/mol        #
     # Enthalpy of formation:             -754.792      kJ/mol        


+1.000Co+2     -4.000H+     +4.000H2O          = Co(OH)4-2
     log_k    -46.42        #98PLY/ZHA
     delta_h   214.483      kJ/mol        #
     # Enthalpy of formation:             -986.436      kJ/mol        


+1.000Co+2     -1.000H+     +1.000H2O          = Co(OH)+
     log_k    -9.23         #98PLY/ZHA
     delta_h   45.962       kJ/mol        #
     # Enthalpy of formation:             -297.468      kJ/mol        


+2.000Co+2     -1.000H+     +1.000H2O          = Co2(OH)+3
     log_k    -9.83         #98PLY/ZHA
     delta_h   30.03        kJ/mol        #
     # Enthalpy of formation:             -371          kJ/mol        98PLY/ZHA


+4.000Co+2     -4.000H+     +4.000H2O          = Co4(OH)4+4
     log_k    -29.88        #98PLY/ZHA
     delta_h   149.72       kJ/mol        #
     # Enthalpy of formation:             -1224         kJ/mol        98PLY/ZHA


+1.000Co+2     +1.000CO3-2          = CoCO3
     log_k     4.23         #97MAR/SMI
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Co+2     +1.000H+     +1.000CO3-2          = CoHCO3+
     log_k     12.22        #97MAR/SMI
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Co+2     -1.000H+     +1.000H2(PO4)-          = CoHPO4
     log_k    -4.15         #97MAR/SMI
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Co+2     +1.000SO4-2          = CoSO4
     log_k     2.3          #97MAR/SMI
     delta_h   2.092        kJ/mol        #74NAU/RYZ
     # Enthalpy of formation:             -964.848      kJ/mol        


+1.000Co+2     +1.000HS-          = CoHS+
     log_k     5.67         #66KHO
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Co+2     +2.000HS-          = Co(HS)2
     log_k     8.77         #66KHO
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Co+2     +1.000S2O3-2          = CoS2O3
     log_k     2.05         #51DEN/MON
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Co+2     +1.000F-          = CoF+
     log_k     1.5          #97MAR/SMI
     delta_h  -0.631        kJ/mol        #
     # Enthalpy of formation:             -393.581      kJ/mol        


+1.000Co+2     +1.000Cl-          = CoCl+
     log_k     0.57         #81TUR/WHI
     delta_h  -2.18         kJ/mol        #
     # Enthalpy of formation:             -226.859      kJ/mol        


+1.000Co+2     +2.000Cl-          = CoCl2
     log_k     0.02         #06BLA/ING
     delta_h   4.074        kJ/mol        #06BLA/ING
     # Enthalpy of formation:             -387.686      kJ/mol        


+1.000Co+2     +3.000Cl-          = CoCl3-
     log_k    -1.71         #06BLA/ING
     delta_h   6.688        kJ/mol        #06BLA/ING
     # Enthalpy of formation:             -552.152      kJ/mol        


+1.000Fe+2     -1.000e-          = Fe+3
     log_k    -13.01        #
     delta_h   41           kJ/mol        #
     # Enthalpy of formation:             -49           kJ/mol        98CHI


+1.000Fe+3     +2.000Br-          = FeBr2+
     log_k     0.9          #96FAL/REA
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Fe+3     -1.000H+     +1.000CO3-2     +1.000H2O          = FeCO3OH
     log_k     10.76        #05GRI
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Fe+3     +1.000CrO4-2          = FeCrO4+
     log_k     7.8          #96BAR/PAL
     delta_h   19.1         kJ/mol        #96BAR/PAL
     # Enthalpy of formation:             -908.9        kJ/mol        


+1.000Fe+3     +1.000H+     +1.000Ox-2          = Fe(HOx)+2
     log_k     9.3          #96AKR/BOU
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Fe+3     +1.000Ox-2          = Fe(Ox)+
     log_k     9.53         #96AKR/BOU
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Fe+3     +2.000Ox-2          = Fe(Ox)2-
     log_k     15.75        #96AKR/BOU
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Fe+3     +3.000Ox-2          = Fe(Ox)3-3
     log_k     20.2         #96AKR/BOU
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Fe+3     +2.000H+     +1.000Cit-3          = Fe(H2Cit)+2
     log_k     30.4         #96AKR/BOU
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Fe+3     +1.000H+     +1.000Cit-3          = Fe(HCit)+
     log_k     13.56        #96AKR/BOU
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Fe+3     +1.000Cit-3          = Fe(Cit)
     log_k     12.65        #96AKR/BOU
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Fe+3     -1.000H+     +1.000Cit-3     +1.000H2O          = Fe(Cit)(OH)-
     log_k     10.33        #96AKR/BOU
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Fe+3     -2.000H+     +1.000Cit-3     +2.000H2O          = Fe(OH)2(Cit)-2
     log_k     2.9          #96AKR/BOU
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Fe+3     +2.000H+     +2.000Cit-3          = Fe(HCit)2-
     log_k     24.92        #96AKR/BOU
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Fe+3     +1.000H+     +2.000Cit-3          = Fe(HCit)(Cit)-2
     log_k     19.3         #96AKR/BOU
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Fe+3     +2.000Cit-3          = Fe(Cit)2-3
     log_k     18.15        #96AKR/BOU
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Fe+3     -2.000H+     +2.000Cit-3     +2.000H2O          = Fe(Cit)2(OH)2-5
     log_k     3.44         #96AKR/BOU
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+2.000Fe+3     -2.000H+     +2.000Cit-3     +2.000H2O          = Fe2(Cit)2(OH)2-2
     log_k     45           #96AKR/BOU
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Fe+3     +1.000Nta-3          = Fe(Nta)
     log_k     18.6         #96AKR/BOU
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Fe+3     -1.000H+     +1.000Nta-3     +1.000H2O          = Fe(OH)(Nta)-
     log_k     14.6         #96AKR/BOU
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Fe+3     -2.000H+     +1.000Nta-3     +2.000H2O          = Fe(OH)2(Nta)-2
     log_k     6            #96AKR/BOU
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Fe+3     +2.000Nta-3          = Fe(Nta)2-3
     log_k     27           #96AKR/BOU
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Fe+3     +1.000H+     +1.000Edta-4          = Fe(HEdta)
     log_k     29.2         #96AKR/BOU
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Fe+3     +1.000Edta-4          = Fe(Edta)-
     log_k     27.7         #96AKR/BOU
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Fe+3     -1.000H+     +1.000Edta-4     +1.000H2O          = Fe(OH)(Edta)-2
     log_k     20.84        #96AKR/BOU
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Fe+3     -2.000H+     +1.000Edta-4     +2.000H2O          = Fe(OH)2(Edta)-3
     log_k     10.06        #96AKR/BOU
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Fe+3     -3.000H+     +1.000Edta-4     +3.000H2O          = Fe(OH)3(Edta)-4
     log_k     8.3          #96AKR/BOU
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+2.000Fe+3     -2.000H+     +2.000Edta-4     +2.000H2O          = Fe2(OH)2(Edta)2-4
     log_k     68           #96AKR/BOU
     #delta_h               kJ/mol        #
