                # 0-100 C
                -ln_alpha1000   105.224 0.0     -152.496e3      0.0     49.688e6

        Log_alpha_18O_H2O(l)/H2O(g)             # 1000ln(alpha(25C)) = 9.3
                # 0-100 C
                -ln_alpha1000   -2.0667 0.0     -0.4156e3       0.0     1.137e6
#
# OH- fractionation factors
#
        Log_alpha_D_OH-/H2O(l)                  # 1000ln(alpha(25C)) = -1435
                # 13.5 C
                -ln_alpha1000   -1435.0     

        Log_alpha_T_OH-/H2O(l)                  # 1000ln(alpha(25C)) = -2870
                # 13.5 C
                -ln_alpha1000   -2870.0

        Log_alpha_18O_OH-/H2O(l)                # 1000ln(alpha(25C)) = -37.8
                # 25 C
                -ln_alpha1000   -37.777
#
# H3O- fractionation factors
#
        Log_alpha_D_H3O+/H2O(l)                 # 1000ln(alpha(25C)) = 40.8
                # 13.5 C
                -ln_alpha1000   40.82

        Log_alpha_T_H3O+/H2O(l)                 # 1000ln(alpha(25C)) = 81.6
                # 13.5 C
                -ln_alpha1000   81.64

        Log_alpha_18O_H3O+/H2O(l)               # 1000ln(alpha(25C)) = 22.9
                # 25 C
                -ln_alpha1000   22.86   
#
# CO2 fractionation factors
#
        Log_alpha_18O_CO2(aq)/H2O(l)            # 1000ln(alpha(25C)) = 41.2
                # 0-100 C
                -ln_alpha1000   -21.9285        0.0     19.43596e3      0.0     -0.181115e6

        Log_alpha_18O_CO2(aq)/CO2(g)            # 1000ln(alpha(25C)) = 1.07
                # 0-60 C
                -ln_alpha1000   -1.9585 0.0     1.44176e3       0.0     -0.160515e6
                # Fit from Vogel and others, 1970 data in Friedman and O'Neill

        Log_alpha_13C_CO2(aq)/CO2(g)            # 1000ln(alpha(25C)) = -0.8
                # 0-100 C
                -ln_alpha1000   -0.91   0.0     0.0     0.0     0.0063e6

        Log_alpha_14C_CO2(aq)/CO2(g)            # 1000ln(alpha(25C)) = -1.7
                # 0-100 C
                -ln_alpha1000   -1.82   0.0     0.0     0.0     0.0126e6
#
# HCO3 fractionation factors
#
        Log_alpha_D_HCO3-/H2O(l)
                -ln_alpha1000   0.0

        Log_alpha_T_HCO3-/H2O(l)                    
                -ln_alpha1000   0.0

        Log_alpha_18O_HCO3-/CO2(aq)
                -ln_alpha1000   0.0

        Log_alpha_13C_HCO3-/CO2(aq)             # 1000ln(alpha(25C)) = 8.7
                # 0-100 C
                -ln_alpha1000   -3.63   0.0     0.0     0.0     1.0927e6

        Log_alpha_14C_HCO3-/CO2(aq)             # 1000ln(alpha(25C)) = 17.3
                # 0-100 C
                -ln_alpha1000   -7.26   0.0     0.0     0.0     2.1854e6
#
# CO3 fractionation factors
#
        Log_alpha_18O_CO3-2/CO2(aq)
                -ln_alpha1000   0.0

        Log_alpha_13C_CO3-2/CO2(aq)             # 1000ln(alpha(25C)) = 7.2
                # 0-100 C
                -ln_alpha1000   -2.49   0.0     0.0     0.0     0.8637e6

        Log_alpha_14C_CO3-2/CO2(aq)             # 1000ln(alpha(25C)) = 14.5
                # 0-100 C
                -ln_alpha1000   -4.98   0.0     0.0     0.0     1.7274e6
#
# CO2-Calcite fractionation factors
#
        Log_alpha_18O_CO2(aq)/Calcite           # 1000ln(alpha(25C)) = 13.6
                # 0-100 C
                -ln_alpha1000   -4.7383 0.0     12.05276e3      0.0     -1.963915e6

        Log_alpha_13C_CO2(aq)/Calcite           # 1000ln(alpha(25C)) = -10.6
                # 0-100 C
                -ln_alpha1000   2.72    0.0     0.0     0.0     -1.1877e6

        Log_alpha_14C_CO2(aq)/Calcite           # 1000ln(alpha(25C)) = -21.3
                # 0-100 C
                -ln_alpha1000   5.44    0.0     0.0     0.0     -2.3754e6

        Log_QQ_18O_HCO3_1
                -log_k          -.36178e-02

        Log_QQ_18O_HCO3_2
                -log_k          0.46989

        Log_QQ_18O_HCO3_3
                -log_k          1.4205
#
# Selected equilibrium_constants
#
        Log_KH_H2O(g) H2O(g) = H2O(l)
                log_k           1.51
                delta_h         -44.03   kJ

        Log_K_water   2H2O = OH- + H3O+ 
                log_k           -14.000
                delta_h         13.362  kcal
                -analytic       -283.971       -0.05069842  13323.0    102.24447      -1119669.0

        Log_KH_CO2(g)  CO2(g) = CO2(aq)
                log_k           -1.468
                delta_h         -4.776 kcal
                -analytic       108.3865      0.01985076   -6919.53      -40.45154      669365.0

        Log_K_HCO3-     # 2H2O + CO2(aq) = HCO3- + H3O+
                log_k           -6.352  
                delta_h         2.177   kcal
                -analytic       -356.3094       -0.06092        21834.37        126.8339        -1684915 

        Log_K_CO3-2  3H2O + CO2(aq) = CO3-2 + 2H3O+
                log_k           -16.681
                delta_h         5.738  kcal
                -analytic       -464.1965       -0.09344813  26986.16    165.75951      -2248628.9

        Log_K_calcite CaCO3 + 2H3O+ = Ca+2 + 3H2O + CO2
                log_k           8.201   
                delta_h         -8.035  kcal
                -analytic       292.29  0.015455        -24146.841      -94.16451       2248628.9 

NAMED_EXPRESSIONS
#
# Ion pair log Ks
#
        Log_K_CaCO3
                log_k           3.224
                delta_h         3.545   kcal
                -analytic       -1228.732     -0.299440    35512.75      485.818

        Log_K_CaHCO3+
#               log_k           11.435
#               delta_h         -0.871  kcal
#               -analytic       1317.0071     0.34546894   -39916.84     -517.70761     563713.9
                log_k           1.106
                delta_h         2.69    kcal
                -analytic       1209.12         0.31294         -34765.05       -478.782        0 

        Log_K_MgCO3
                log_k           2.98
                delta_h         2.713   kcal
                -analytic       0.9910        0.00667

        Log_K_MgHCO3+
#               log_k           11.399
#               delta_h -2.771          kcal
#               -analytic       48.6721       0.03252849   -2614.335     -18.00263      563713.9
                log_k           1.07 
                delta_h         0.79          kcal
                -analytic       -59.215         0       2537.455        20.92298        0 

        Log_K_NaCO3-
                log_k           1.270
                delta_h 8.910   kcal

        Log_K_NaHCO3
                log_k           -0.25

        Log_K_CaOH+
                log_k           -12.780

        Log_K_MgOH+
                log_k           -11.440
                delta_h 15.952 kcal

        Log_K_NaOH
                log_k           -14.180

        Log_K_KOH
                log_k           -14.460
#
# Ion pair fractionation factors
#
        Log_alpha_D_CaHCO3+/HCO3-
                -ln_alpha1000   0.0

        Log_alpha_T_CaHCO3+/HCO3-
                -ln_alpha1000   0.0

        Log_alpha_13C_CaHCO3+/HCO3-
                -ln_alpha1000   0.0

        Log_alpha_14C_CaHCO3+/HCO3-
                -ln_alpha1000   0.0

        Log_alpha_18O_CaHCO3+/HCO3-
                -ln_alpha1000   0.0

        Log_alpha_13C_CaCO3/CO3-2
                -ln_alpha1000   0.0

        Log_alpha_14C_CaCO3/CO3-2
                -ln_alpha1000   0.0

        Log_alpha_18O_CaCO3/CO3-2
                -ln_alpha1000   0.0

        Log_alpha_D_CaOH+/OH-
                -ln_alpha1000   0.0

        Log_alpha_T_CaOH+/OH-
                -ln_alpha1000   0.0

        Log_alpha_18O_CaOH+/OH-
                -ln_alpha1000   0.0

        Log_alpha_D_MgHCO3+/HCO3-
                -ln_alpha1000   0.0

        Log_alpha_T_MgHCO3+/HCO3-
                -ln_alpha1000   0.0

        Log_alpha_13C_MgHCO3+/HCO3-
                -ln_alpha1000   0.0

        Log_alpha_14C_MgHCO3+/HCO3-
                -ln_alpha1000   0.0

        Log_alpha_18O_MgHCO3+/HCO3-
                -ln_alpha1000   0.0

        Log_alpha_13C_MgCO3/CO3-2
                -ln_alpha1000   0.0

        Log_alpha_14C_MgCO3/CO3-2
                -ln_alpha1000   0.0

        Log_alpha_18O_MgCO3/CO3-2
                -ln_alpha1000   0.0

        Log_alpha_D_MgOH+/OH-
                -ln_alpha1000   0.0

        Log_alpha_T_MgOH+/OH-
                -ln_alpha1000   0.0

        Log_alpha_18O_MgOH+/OH-
                -ln_alpha1000   0.0

        Log_alpha_D_NaHCO3/HCO3-
                -ln_alpha1000   0.0

        Log_alpha_T_NaHCO3/HCO3-
                -ln_alpha1000   0.0

        Log_alpha_13C_NaHCO3/HCO3-
                -ln_alpha1000   0.0

        Log_alpha_14C_NaHCO3/HCO3-
                -ln_alpha1000   0.0

        Log_alpha_18O_NaHCO3/HCO3-
                -ln_alpha1000   0.0

        Log_alpha_13C_NaCO3-/CO3-2
                -ln_alpha1000   0.0

        Log_alpha_14C_NaCO3-/CO3-2
                -ln_alpha1000   0.0

        Log_alpha_18O_NaCO3-/CO3-2
                -ln_alpha1000   0.0

        Log_alpha_D_NaOH/OH-
                -ln_alpha1000   0.0

        Log_alpha_T_NaOH/OH-
                -ln_alpha1000   0.0

        Log_alpha_18O_NaOH/OH-
                -ln_alpha1000   0.0

        Log_alpha_D_KOH/OH-
                -ln_alpha1000   0.0

        Log_alpha_T_KOH/OH-
                -ln_alpha1000   0.0

        Log_alpha_18O_KOH/OH-
                -ln_alpha1000   0.0

SOLUTION_SPECIES
H3O+ = H3O+
        log_k           0.000
        -gamma          9.0000    0.0000

e- = e-
        log_k           0.000

Ca+2 = Ca+2
        log_k           0.000
        -gamma          5.0000    0.1650

Mg+2 = Mg+2
        log_k           0.000
        -gamma    5.5000    0.2000

Na+ = Na+
        log_k           0.000
        -gamma          4.0000    0.0750

K+ = K+
        log_k           0.000
        -gamma    3.5000    0.0150

Cl- = Cl-
        log_k           0.000
        -gamma          3.5000    0.0150

SO4-2 = SO4-2
        log_k           0.000
        -gamma    5.0000   -0.0400

NO3- = NO3-
        log_k           0.000
        -gamma    3.0000    0.0000

H2O = H2O
        log_k           0.000

6 H2O = O2 + 4 H3O+ + 4 e-
        log_k           -86.08
        delta_h         134.79 kcal

2 H3O+ + 2 e- = H2 + 2H2O
        log_k           -3.15
        delta_h         -1.759 kcal

SOLUTION_SPECIES
Ca+2 + SO4-2 = CaSO4
        log_k           2.300
        delta_h 1.650   kcal

Ca+2 + HSO4- = CaHSO4+
        log_k           1.08

Mg+2 + SO4-2 = MgSO4
        log_k           2.370
        delta_h 4.550   kcal

Na+ + SO4-2 = NaSO4-
        log_k           0.700
        delta_h 1.120   kcal

K+ + SO4-2 = KSO4-
        log_k           0.850
        delta_h 2.250   kcal
        -analytical      3.106  0.0   -673.6


SOLUTION_SPECIES
        H2O = H2O
        log_k           0

        H2[18O] = H2[18O]
        -activity_water
        log_k           0

        CO2 = CO2
        log_k           0

        [13C]O2 = [13C]O2
        log_k           0

        D2O = D2O
        -activity_water
        log_k           0

        HTO = HTO
        -activity_water
        log_k           0

        [14C]O2 = [14C]O2
        log_k           0

# Water species 

        D2O + H2[18O] = D2[18O] + H2O
        log_k           0.0
        -activity_water

        0.5H2O + 0.5D2O = HDO
        log_k           0.301029995663                          # log10(2)
        -activity_water

        0.5H2[18O] + 0.5D2[18O] = HD[18O]
        log_k           0.301029995663                          # log10(2)
        -activity_water

        HTO + HDO = DTO + H2O
        log_k           -0.301029995663                         # -log10(2)
        -activity_water

        HTO + H2[18O] = HT[18O] + H2O
        log_k           0.0
        -activity_water

# CO2 reactions

        0.5CO2 + 0.5C[18O]2 = CO[18O]

        log_k           0.301029995663                          # log10(2)

        [13C]O2 + C[18O]2 = [13C][18O]2 + CO2
        log_k           0.0

        0.5[13C]O2 + 0.5[13C][18O]2 = [13C]O[18O]
        log_k           0.301029995663                          # log10(2)

        [14C]O2 + C[18O]2 = [14C][18O]2 + CO2
        log_k           0.0
        
        0.5[14C]O2 + 0.5[14C][18O]2 = [14C]O[18O]
        log_k           0.301029995663                          # log10(2)

        CO2 + 2H2[18O] = C[18O]2 + 2H2O
        -add_logk       Log_alpha_18O_CO2(aq)/H2O(l)            2.0

# Hydroxide 

        2H2O = OH- + H3O+
        -add_logk       Log_K_water                             1.0
        -gamma          3.5000    0.0000

        H2O + HDO = OD- + H3O+
        log_k           -0.301029995663                         # -log10(2)
        -add_logk       Log_K_water                             1.0
        -add_logk       Log_alpha_D_OH-/H2O(l)                  1.0
        -gamma          3.5000    0.0000

        H2O + H2[18O] = [18O]H- + H3O+
        -add_logk       Log_K_water                             1.0
        -add_logk       Log_alpha_18O_OH-/H2O(l)                1.0
        -gamma          3.5000    0.0000

        H2O + HD[18O] = [18O]D- + H3O+
        log_k           -0.301029995663                         # -log10(2)
        -add_logk       Log_K_water                             1.0
        -add_logk       Log_alpha_18O_OH-/H2O(l)                1.0
        -add_logk       Log_alpha_D_OH-/H2O(l)                  1.0
        -gamma          3.5000    0.0000

        H2O + HTO = OT- + H3O+
        log_k           -0.301029995663                         # -log10(2)
        -add_logk       Log_K_water                             1.0
        -add_logk       Log_alpha_T_OH-/H2O(l)                  1.0
        -gamma          3.5000    0.0000

        H2O + HT[18O] = [18O]T- + H3O+
        log_k           -0.301029995663                         # -log10(2)
        -add_logk       Log_K_water                             1.0
        -add_logk       Log_alpha_18O_OH-/H2O(l)                1.0
        -add_logk       Log_alpha_T_OH-/H2O(l)                  1.0
        -gamma          3.5000    0.0000

# Hydronium

        H2O + HDO = H2DO+ + OH-
        log_k           0.176091259055                          # log10(1.5)
        -add_logk       Log_K_water                             1.0
        -add_logk       Log_alpha_D_H3O+/H2O(l)                 1.0
        -gamma          9.0000    0.0000

        H2O + D2O = HD2O+ + OH-
        log_k           0.477121254719                          # log10(3)
        -add_logk       Log_K_water                             1.0
        -add_logk       Log_alpha_D_H3O+/H2O(l)                 2.0
        -gamma          9.0000    0.0000

        3HDO = D3O+ + OH- + H2O
        log_k           -0.903089986991                         # -3*log10(2)
        -add_logk       Log_K_water                             1.0
        -add_logk       Log_alpha_D_H3O+/H2O(l)                 3.0
        -gamma          9.0000    0.0000

        H2O + H2[18O] = H3[18O]+ + OH-
        -add_logk       Log_K_water                             1.0
        -add_logk       Log_alpha_18O_H3O+/H2O(l)               1.0
        -gamma          9.0000    0.0000

        HD[18O] + H2O = H2D[18O]+ + OH-
        log_k           0.176091259055                          # log10(1.5)
        -add_logk       Log_K_water                             1.0
        -add_logk       Log_alpha_18O_H3O+/H2O(l)               1.0
        -add_logk       Log_alpha_D_H3O+/H2O(l)                 1.0
        -gamma          9.0000    0.0000

        D2[18O] + H2O = HD2[18O]+ + OH- 
        log_k           0.477121254719                          # log10(3)
        -add_logk       Log_K_water                             1.0
        -add_logk       Log_alpha_18O_H3O+/H2O(l)               1.0
        -add_logk       Log_alpha_D_H3O+/H2O(l)                 2.0
        -gamma          9.0000    0.0000

        H2[18O] + 3HDO = D3[18O]+ + OH- + 2H2O
        log_k           -0.903089986991                         # -3*log10(2)
        -add_logk       Log_K_water                             1.0
        -add_logk       Log_alpha_18O_H3O+/H2O(l)               1.0
        -add_logk       Log_alpha_D_H3O+/H2O(l)                 3.0
        -gamma          9.0000    0.0000

        H2O + HTO = H2TO+ + OH-
        log_k           0.176091259055                          # log10(1.5)
        -add_logk       Log_K_water                             1.0
        -add_logk       Log_alpha_T_H3O+/H2O(l)                 1.0
        -gamma          9.0000    0.0000

        HT[18O] + H2O = H2T[18O]+ + OH-
        log_k           0.176091259055                          # log10(1.5)
        -add_logk       Log_K_water                             1.0
        -add_logk       Log_alpha_18O_H3O+/H2O(l)               1.0
        -add_logk       Log_alpha_T_H3O+/H2O(l)                 1.0
        -gamma          9.0000    0.0000

        DTO + H2O = HDTO+ + OH-
        log_k           -0.124939                               # log10(0.75)
        -add_logk       Log_K_water                             1.0
        -add_logk       Log_alpha_D_H3O+/H2O(l)                 1.0
        -add_logk       Log_alpha_T_H3O+/H2O(l)                 1.0
        -gamma          9.0000    0.0000

# HCO3- species

        CO2 + 2H2O = HCO3- + H3O+
        -add_logk       Log_K_HCO3-                             1.0

        CO[18O] + 2H2O = HCO2[18O]- + H3O+
        -log_k          0.176091259055                          # log10(1.5)
        -add_logk       Log_K_HCO3-                             1.0
        -add_logk       Log_alpha_18O_HCO3-/CO2(aq)             1.0
        -add_logk       Log_QQ_18O_HCO3_1                       1.0

        C[18O]2 + 2H2O = HCO[18O]2- + H3O+
        -log_k          0.477121254719                          # log10(3)
        -add_logk       Log_K_HCO3-                             1.0
        -add_logk       Log_alpha_18O_HCO3-/CO2(aq)             2.0
        -add_logk       Log_QQ_18O_HCO3_2                       1.0

        2H2O + 3CO[18O] = HC[18O]3- + H3O+ + 2CO2
        -log_k          -0.903089986991                         # -3*log10(2)
        -add_logk       Log_K_HCO3-                             1.0
        -add_logk       Log_alpha_18O_HCO3-/CO2(aq)             3.0
        -add_logk       Log_QQ_18O_HCO3_3                       1.0

        [13C]O2 + 2H2O = H[13C]O3- + H3O+
        -add_logk       Log_K_HCO3-                             1.0
        -add_logk       Log_alpha_13C_HCO3-/CO2(aq)             1.0

        [13C]O[18O] + 2H2O = H[13C]O2[18O]- + H3O+
        -log_k          0.176091259055                          # log10(1.5)
        -add_logk       Log_K_HCO3-                             1.0
        -add_logk       Log_alpha_13C_HCO3-/CO2(aq)             1.0
        -add_logk       Log_alpha_18O_HCO3-/CO2(aq)             1.0
        -add_logk       Log_QQ_18O_HCO3_1                       1.0

        [13C][18O]2 + 2H2O = H[13C]O[18O]2- + H3O+
        -log_k          0.477121254719                          # log10(3)
        -add_logk       Log_K_HCO3-                             1.0
        -add_logk       Log_alpha_13C_HCO3-/CO2(aq)             1.0
        -add_logk       Log_alpha_18O_HCO3-/CO2(aq)             2.0
        -add_logk       Log_QQ_18O_HCO3_2                       1.0

        2H2O + 3CO[18O] + [13C]O2 = H[13C][18O]3- + H3O+ + 3CO2
        -log_k          -0.903089986991                         # -3*log10(2)
        -add_logk       Log_K_HCO3-                             1.0
        -add_logk       Log_alpha_13C_HCO3-/CO2(aq)             1.0
        -add_logk       Log_alpha_18O_HCO3-/CO2(aq)             3.0
        -add_logk       Log_QQ_18O_HCO3_3                       1.0

        [14C]O2 + 2H2O = H[14C]O3- + H3O+
        -add_logk       Log_K_HCO3-                             1.0
        -add_logk       Log_alpha_14C_HCO3-/CO2(aq)             1.0

        [14C]O[18O] + 2H2O = H[14C]O2[18O]- + H3O+
        -log_k          0.176091259055                          # log10(1.5)
        -add_logk       Log_K_HCO3-                             1.0
        -add_logk       Log_alpha_14C_HCO3-/CO2(aq)             1.0
        -add_logk       Log_alpha_18O_HCO3-/CO2(aq)             1.0
        -add_logk       Log_QQ_18O_HCO3_1                       1.0

        [14C][18O]2 + 2H2O = H[14C]O[18O]2- + H3O+
        -log_k          0.477121254719                          # log10(3)
        -add_logk       Log_K_HCO3-                             1.0
        -add_logk       Log_alpha_14C_HCO3-/CO2(aq)             1.0
        -add_logk       Log_alpha_18O_HCO3-/CO2(aq)             2.0
        -add_logk       Log_QQ_18O_HCO3_2                       1.0

        2H2O + 3CO[18O] + [14C]O2 = H[14C][18O]3- + H3O+ + 3CO2
        -log_k          -0.903089986991                         # -3*log10(2)
        -add_logk       Log_K_HCO3-                             1.0
        -add_logk       Log_alpha_14C_HCO3-/CO2(aq)             1.0
        -add_logk       Log_alpha_18O_HCO3-/CO2(aq)             3.0
        -add_logk       Log_QQ_18O_HCO3_3                       1.0

        CO2 + H2O + HDO = DCO3- + H3O+
        -log_k          -0.301029995663                         # -log10(2)
        -add_logk       Log_K_HCO3-                             1.0
        -add_logk       Log_alpha_D_HCO3-/H2O(l)                1.0

        CO[18O] + H2O + HDO = DCO2[18O]- + H3O+
        -log_k          -0.124938736682                         # log10(0.75)
        -add_logk       Log_K_HCO3-                             1.0
        -add_logk       Log_alpha_D_HCO3-/H2O(l)                1.0
        -add_logk       Log_alpha_18O_HCO3-/CO2(aq)             1.0
        -add_logk       Log_QQ_18O_HCO3_1                       1.0

        C[18O]2 + H2O + HDO = DCO[18O]2- + H3O+
        -log_k          0.176091259055                          # log10(1.5)
        -add_logk       Log_K_HCO3-                             1.0
        -add_logk       Log_alpha_D_HCO3-/H2O(l)                1.0
        -add_logk       Log_alpha_18O_HCO3-/CO2(aq)             2.0
        -add_logk       Log_QQ_18O_HCO3_2                       1.0

        H2O + HDO + 3CO[18O] = DC[18O]3- + H3O+ + 2CO2
        -log_k          -1.204119982655                         # -4*log10(2)
        -add_logk       Log_K_HCO3-                             1.0
        -add_logk       Log_alpha_D_HCO3-/H2O(l)                1.0
        -add_logk       Log_alpha_18O_HCO3-/CO2(aq)             3.0
        -add_logk       Log_QQ_18O_HCO3_3                       1.0

        [13C]O2 + H2O + HDO = D[13C]O3- + H3O+
        -log_k          -0.301029995663                         # -log10(2)
        -add_logk       Log_K_HCO3-                             1.0
        -add_logk       Log_alpha_D_HCO3-/H2O(l)                1.0
        -add_logk       Log_alpha_13C_HCO3-/CO2(aq)             1.0

        [13C]O[18O] + H2O + HDO = D[13C]O2[18O]- + H3O+
        -log_k          -0.124938736682                         # log10(0.75)
        -add_logk       Log_K_HCO3-                             1.0
        -add_logk       Log_alpha_D_HCO3-/H2O(l)                1.0
        -add_logk       Log_alpha_13C_HCO3-/CO2(aq)             1.0
        -add_logk       Log_alpha_18O_HCO3-/CO2(aq)             1.0
        -add_logk       Log_QQ_18O_HCO3_1                       1.0

        [13C][18O]2 + H2O + HDO = D[13C]O[18O]2- + H3O+
        -log_k          0.176091259055                          # log10(1.5)
        -add_logk       Log_K_HCO3-                             1.0
        -add_logk       Log_alpha_D_HCO3-/H2O(l)                1.0
        -add_logk       Log_alpha_13C_HCO3-/CO2(aq)             1.0
        -add_logk       Log_alpha_18O_HCO3-/CO2(aq)             2.0
        -add_logk       Log_QQ_18O_HCO3_2                       1.0

        H2O + HDO + 3CO[18O] + [13C]O2 = D[13C][18O]3- + H3O+ + 3CO2
        -log_k          -1.204119982655                         # -4*log10(2)
        -add_logk       Log_K_HCO3-                             1.0
        -add_logk       Log_alpha_D_HCO3-/H2O(l)                1.0
        -add_logk       Log_alpha_13C_HCO3-/CO2(aq)             1.0
        -add_logk       Log_alpha_18O_HCO3-/CO2(aq)             3.0
        -add_logk       Log_QQ_18O_HCO3_3                       1.0

        [14C]O2 + H2O + HDO = D[14C]O3- + H3O+
        -log_k          -0.301029995663                         # -log10(2)
        -add_logk       Log_K_HCO3-                             1.0
        -add_logk       Log_alpha_D_HCO3-/H2O(l)                1.0
        -add_logk       Log_alpha_14C_HCO3-/CO2(aq)             1.0

        [14C]O[18O] + H2O + HDO = D[14C]O2[18O]- + H3O+
        -log_k          -0.124938736682                         # log10(0.75)
        -add_logk       Log_K_HCO3-                             1.0
        -add_logk       Log_alpha_D_HCO3-/H2O(l)                1.0
        -add_logk       Log_alpha_14C_HCO3-/CO2(aq)             1.0
        -add_logk       Log_alpha_18O_HCO3-/CO2(aq)             1.0
