# PHREEQC database
# Thermodynamic database ThermoChimie (www.thermochimie-tdb.com)
# Version 10a
# Nom : ThermoChimie project
# BDD Date: 11/22/2018
# Comment: no comment

LLNL_AQUEOUS_MODEL_PARAMETERS
 -temperatures
         0.0000   25.0000   60.0000  100.0000
       150.0000  200.0000  250.0000  300.0000
#debye huckel a (adh)
 -dh_a
         0.4939    0.5114    0.5465    0.5995
         0.6855    0.7994    0.9593    1.2180
#debye huckel b (bdh)
 -dh_b
         0.3253    0.3288    0.3346    0.3421
         0.3525    0.3639    0.3766    0.3925
#bdot (bdot)
 -bdot
         0.0374    0.0410    0.0440    0.0460
         0.0470    0.0470    0.0340    0.0000
#cco2   (coefficients for the Drummond (1981) polynomial)
 -co2_coefs
        -1.0312              0.0012806
          255.9                 0.4445
	-0.00161

# NAMED_EXPRESSIONS

#
# formation of O2 from H2O
# 2H2O =  O2 + 4H+ + 4e-
#
#      Log_K_O2
#      log_k 0.000
#      delta_h  0.000  kJ/mol
#
#      -analytic 

SOLUTION_MASTER_SPECIES

#element      species       alk           gfw_formula   element_gfw
Fe(+2)        Fe+2           0            Fe            55.847
Fe(+3)        Fe+3           0            Fe            55.847
Glu           HGlu-          0            Glu           194.138
H             H+            -1            H             1.0079
H(+1)         H+            -1            H             1.0079
H(0)          H2             0            H             1.0079
Hf            Hf+4          -4            Hf            178.49
Ho            Ho+3           0            Ho            164.9303
I             I-             0            I             126.9045
I(+5)         IO3-           0            I             126.9045
I(-1)         I-             0            I             126.9045
Isa           HIsa-          0            Isa           178.1421
K             K+             0            K             39.0983
Li            Li+            0            Li            6.941
Malonate      Malonate-2     0            Malonate      63.99
Mg            Mg+2           0            Mg            24.305
Mn            Mn+2           0            Mn            54.938
Mo            MoO4-2         0            Mo            95.94
N             NO3-           0            N             14.0067
N(+5)         NO3-           0            N             14.0067
N(-3)         NH3            1            N             14.0067
Na            Na+            0            Na            22.9898
Nb            Nb(OH)6-       0            Nb            92.9064
Ni            Ni+2           0            Ni            58.69
Np            NpO2+2         0            Np            237.048
Np(+3)        Np+3           0            Np            237.048
Np(+4)        Np+4           0            Np            237.048
Np(+5)        NpO2+          0            Np            237.048
Np(+6)        NpO2+2         0            Np            237.048
Nta           Nta-3          0            Nta           188.1165
O             H2O            0            O             15.999
O(0)          O2             0            O             15.9994
O(-2)         H2O            0            O             15.9994
Ox            Ox-2           0            Ox            88.0196
P             H2(PO4)-       1            P             30.9738
Pa            Pa+4           0            Pa            231.0359
Pa(+4)        Pa+4           0            Pa            231.0359
Pa(+5)        PaO2+          0            Pa            231.0359
Pb            Pb+2           0            Pb            207.2
Pd            Pd+2          -2            Pd            106.42
Phthalat      Phthalat-2     0            Phthalat      164.084
Pu            PuO2+2         0            Pu            244
Pu(+3)        Pu+3           0            Pu            244
Pu(+4)        Pu+4           0            Pu            244
Pu(+5)        PuO2+          0            Pu            244
Pu(+6)        PuO2+2         0            Pu            244
Pyrophos      Pyrophos-4     0            Pyrophos      173.95
Ra            Ra+2           0            Ra            226.025
Rb            Rb+            0            Rb            85.4678
S             SO4-2          0            SO4           32.066
S(+2)         S2O3-2         0            S             32.066
S(+3)         S2O4-2         0            S2O4-2        128.128
S(+4)         SO3-2          0            S             32.066
S(+6)         SO4-2          0            SO4           32.066
S(-2)         HS-            1            S             32.066
Sb            Sb(OH)3        0            Sb            121.76
Sb(+3)        Sb(OH)3        0            Sb            121.76
Sb(+5)        Sb(OH)5        0            Sb            121.76
Scn           Scn-           0            Scn           58.084
Se            SeO4-2         0            Se            78.96
Se(+4)        SeO3-2         0            Se            78.96
Se(+6)        SeO4-2         0            Se            78.96
Se(-2)        HSe-           0            Se            78.96
Si            H4(SiO4)       0            Si            28.0855
Sm            Sm+3           0            Sm            150.36
Sn            Sn+2          -1            Sn            118.71
Sn(+2)        Sn+2          -1            Sn            118.71
Sn(+4)        Sn+4          -4            Sn            118.71
Sr            Sr+2           0            Sr            87.62
Suberate      Suberate-2     0            Suberate      170.16
Succinat      Succinat-2     0            Succinat      116.07
Tc            TcO(OH)2       0            Tc            98
Tc(+4)        TcO(OH)2       0            Tc            98
Tc(+6)        TcO4-2         0            Tc            98
Tc(+7)        TcO4-          0            Tc            98
Th            Th+4          -3            Th            232.0381
U             UO2+2          0            U             238.0289
U(+3)         U+3            0            U             238.0289
U(+4)         U+4            0            U             238.0289
U(+5)         UO2+           0            U             238.0289
U(+6)         UO2+2          0            U             238.0289
Zn            Zn+2           0            Zn            65.39
Zr            Zr+4          -4            Zr            91.22


SOLUTION_SPECIES

1.000H2O     = H2O
     #-llnl_gamma 3.4
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -285.83        #kJ/mol        #89COX/WAG
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000H+     = H+
     #-llnl_gamma 4.1
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           0        #kJ/mol        #89COX/WAG
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000e-     = e-
     #-llnl_gamma 3.6
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           0        #kJ/mol        #89COX/WAG
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Acetate-     = Acetate-
     #-llnl_gamma 5.5
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -486.01        #kJ/mol        #82WAG/EVA
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Adipate-2     = Adipate-2
     #-llnl_gamma 5.5
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Ag+     = Ag+
     #-llnl_gamma 4.1
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           105.79        #kJ/mol        #95SIL/BID
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Al+3     = Al+3
     #-llnl_gamma 8.2
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -538.4        #kJ/mol        #95POK/HEL
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Am+3     = Am+3
     #-llnl_gamma 8.2
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -616.7        #kJ/mol        #95SIL/BID
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000AsO4-3     = AsO4-3
     #-llnl_gamma 6.7
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -888.14        #kJ/mol        #09RAN/FUG
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000B(OH)4-     = B(OH)4-
     #-llnl_gamma 3.6
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -1345.116        #kJ/mol        #99RAR/RAN
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Ba+2     = Ba+2
     #-llnl_gamma 5.7
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -534.8        #kJ/mol        #95SIL/BID
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Br-     = Br-
     #-llnl_gamma 3.6
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -121.41        #kJ/mol        #95SIL/BID
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000CO3-2     = CO3-2
     #-llnl_gamma 4.7
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -675.23        #kJ/mol        #89COX/WAG
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Ca+2     = Ca+2
     #-llnl_gamma 5.7
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -543        #kJ/mol        #89COX/WAG
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Cd+2     = Cd+2
     #-llnl_gamma 5.7
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -75.92        #kJ/mol        #89COX/WAG
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Cit-3     = Cit-3
     #-llnl_gamma 5.5
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -1519.92        #kJ/mol        #05HUM/AND
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Cl-     = Cl-
     #-llnl_gamma 3.6
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -167.08        #kJ/mol        #89COX/WAG
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Cm+3     = Cm+3
     #-llnl_gamma 8.2
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -615        #kJ/mol        #01KON2
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Cn-     = Cn-
     #-llnl_gamma 3.6
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           147.35        #kJ/mol        #05OLI/NOL
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Co+2     = Co+2
     #-llnl_gamma 5.7
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -57.6        #kJ/mol        #98PLY/ZHA1
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000CrO4-2     = CrO4-2
     #-llnl_gamma 4.7
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -879        #kJ/mol        
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Cs+     = Cs+
     #-llnl_gamma 4.1
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -258        #kJ/mol        #95SIL/BID
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Cu+2     = Cu+2
     #-llnl_gamma 5.7
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           64.9        #kJ/mol        #92GRE/FUG
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Edta-4     = Edta-4
     #-llnl_gamma 5.5
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -1704.8        #kJ/mol        #05HUM/AND
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Eu+3     = Eu+3
     #-llnl_gamma 8.2
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -605.325        #kJ/mol        
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000F-     = F-
     #-llnl_gamma 3.6
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -335.35        #kJ/mol        #95SIL/BID
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Fe+2     = Fe+2
     #-llnl_gamma 5.7
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -90        #kJ/mol        #98CHI
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000H2(PO4)-     = H2(PO4)-
     #-llnl_gamma 3.6
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -1302.6        #kJ/mol        #89COX/WAG
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000H4(SiO4)     = H4(SiO4)
     #-llnl_gamma 3.4
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -1461.194        #kJ/mol        
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000HGlu-     = HGlu-
     #-llnl_gamma 5.5
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000HIsa-     = HIsa-
     #-llnl_gamma 5.5
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Hf+4     = Hf+4
     #-llnl_gamma 11.6
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -628.91        #kJ/mol        #99VAS/LYT
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Ho+3     = Ho+3
     #-llnl_gamma 8.2
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -707.042        #kJ/mol        
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000I-     = I-
     #-llnl_gamma 3.6
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -56.78        #kJ/mol        #92GRE/FUG
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000K+     = K+
     #-llnl_gamma 4.1
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -252.14        #kJ/mol        #89COX/WAG
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Li+     = Li+
     #-llnl_gamma 4.1
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -278.47        #kJ/mol        #92GRE/FUG
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Malonate-2     = Malonate-2
     #-llnl_gamma 5.5
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Mg+2     = Mg+2
     #-llnl_gamma 5.7
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -467        #kJ/mol        #89COX/WAG
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Mn+2     = Mn+2
     #-llnl_gamma 5.7
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -220.8        #kJ/mol        #95ROB/HEM
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000MoO4-2     = MoO4-2
     #-llnl_gamma 4.7
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -997        #kJ/mol        #74OHA
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000NO3-     = NO3-
     #-llnl_gamma 3.6
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -206.85        #kJ/mol        #92GRE/FUG
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Na+     = Na+
     #-llnl_gamma 4.1
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -240.34        #kJ/mol        #92GRE/FUG (89COX/WAG)
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Nb(OH)6-     = Nb(OH)6-
     #-llnl_gamma 3.6
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -1925.665        #kJ/mol        #97SHO/SAS2
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Ni+2     = Ni+2
     #-llnl_gamma 5.7
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -55.012        #kJ/mol        #05GAM/BUG
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000NpO2+2     = NpO2+2
     #-llnl_gamma 5.7
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -860.733        #kJ/mol        #01LEM/FUG
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Nta-3     = Nta-3
     #-llnl_gamma 5.5
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Ox-2     = Ox-2
     #-llnl_gamma 5.5
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -830.66        #kJ/mol        #05HUM/AND
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Pa+4     = Pa+4
     #-llnl_gamma 11.6
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -620        #kJ/mol        #85BAR/PAR
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Pb+2     = Pb+2
     #-llnl_gamma 5.7
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           0.92        #kJ/mol        #89COX/WAG
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Pd+2     = Pd+2
     #-llnl_gamma 5.7
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           189.889        #kJ/mol        
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Phthalat-2     = Phthalat-2
     #-llnl_gamma 5.5
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000PuO2+2     = PuO2+2
     #-llnl_gamma 5.7
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -822.036        #kJ/mol        #01LEM/FUG
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Pyrophos-4     = Pyrophos-4
     #-llnl_gamma 9.6
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Ra+2     = Ra+2
     #-llnl_gamma 5.7
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -528.025        #kJ/mol        
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Rb+     = Rb+
     #-llnl_gamma 4.1
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -251.12        #kJ/mol        #92GRE/FUG
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000SO4-2     = SO4-2
     #-llnl_gamma 4.7
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -909.34        #kJ/mol        #89COX/WAG
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Sb(OH)3     = Sb(OH)3
     #-llnl_gamma 3.4
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -773.893        #kJ/mol        
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Scn-     = Scn-
     #-llnl_gamma 3.6
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           76.4        #kJ/mol        #92GRE/FUG
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000SeO4-2     = SeO4-2
     #-llnl_gamma 4.7
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -603.5        #kJ/mol        #05OLI/NOL
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Sm+3     = Sm+3
     #-llnl_gamma 8.2
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -691.198        #kJ/mol        
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Sn+2     = Sn+2
     #-llnl_gamma 5.7
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -9.617        #kJ/mol        #12GAM/GAJ
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Sr+2     = Sr+2
     #-llnl_gamma 5.7
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -550.9        #kJ/mol        #84BUS/PLUS
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Suberate-2     = Suberate-2
     #-llnl_gamma 5.5
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Succinat-2     = Succinat-2
     #-llnl_gamma 5.5
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000TcO(OH)2     = TcO(OH)2
     #-llnl_gamma 3.4
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -749.258        #kJ/mol        
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Th+4     = Th+4
     #-llnl_gamma 11.6
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -768.7        #kJ/mol        #09RAN/FUG
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000UO2+2     = UO2+2
     #-llnl_gamma 5.7
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -1019        #kJ/mol        #92GRE/FUG
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Zn+2     = Zn+2
     #-llnl_gamma 5.7
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -153.39        #kJ/mol        #92GRE/FUG
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0

1.000Zr+4     = Zr+4
     #-llnl_gamma 11.6
     log_k     0.000     
     delta_h   0.000     #kJ/mol        
     # Enthalpy of formation:           -608.5        #kJ/mol        #05BRO/CUR
     -analytic 0E+0 0E+0 0E+0 0E+0 0E+0


1.000Am+3     + 1.000e-     = Am+2
     #-llnl_gamma 5.7
     log_k   -38.880     #95SIL/BID
     delta_h  262.076    #kJ/mol        
     # Enthalpy of formation:           -354.624        #kJ/mol        
     -analytic 7.03368E+0 0E+0 -1.36892E+4 0E+0 0E+0

1.000Am+3     - 1.000e-     = Am+4
     #-llnl_gamma 11.6
     log_k   -44.210     
     delta_h  210.700    #kJ/mol        
     # Enthalpy of formation:           -406        #kJ/mol        #95SIL/BID
     -analytic -7.297E+0 0E+0 -1.10056E+4 0E+0 0E+0

- 4.000H+     + 1.000Am+3     - 2.000e-     + 2.000H2O     = AmO2+
     #-llnl_gamma 4.1
     log_k   -58.370     
     delta_h  384.100    #kJ/mol        #95SIL/BID
     # Enthalpy of formation:           -804.26        #kJ/mol        
     -analytic 8.92133E+0 0E+0 -2.00629E+4 0E+0 0E+0

- 4.000H+     + 1.000Am+3     - 3.000e-     + 2.000H2O     = AmO2+2
     #-llnl_gamma 5.7
     log_k   -85.350     
     delta_h  537.600    #kJ/mol        #95SIL/BID
     # Enthalpy of formation:           -650.76        #kJ/mol        
     -analytic 8.83334E+0 0E+0 -2.80808E+4 0E+0 0E+0

10.000H+     + 8.000e-     + 1.000CO3-2     - 3.000H2O     = CH4
     #-llnl_gamma 3.4
     log_k    37.930     
     delta_h -270.166    #kJ/mol        
     # Enthalpy of formation:           -87.906        #kJ/mol        #01SCH/SHO
     -analytic -9.40098E+0 0E+0 1.41117E+4 0E+0 0E+0

8.000H+     + 4.000e-     + 1.000CrO4-2     - 4.000H2O     = Cr+2
     #-llnl_gamma 5.7
     log_k    67.220     #04CHI
     delta_h -421.933    #kJ/mol        
     # Enthalpy of formation:           -157.614        #kJ/mol        
     -analytic -6.69938E+0 0E+0 2.20391E+4 0E+0 0E+0

8.000H+     + 3.000e-     + 1.000CrO4-2     - 4.000H2O     = Cr+3
     #-llnl_gamma 8.2
     log_k    73.620     
     delta_h -504.820    #kJ/mol        
     # Enthalpy of formation:           -240.5        #kJ/mol        #04CHI
     -analytic -1.48205E+1 0E+0 2.63685E+4 0E+0 0E+0

1.000Cu+2     + 1.000e-     = Cu+
     #-llnl_gamma 4.1
     log_k     2.640     
     delta_h   6.770     #kJ/mol        
     # Enthalpy of formation:           71.67        #kJ/mol        #82WAG/EVA
     -analytic 3.82605E+0 0E+0 -3.53621E+2 0E+0 0E+0

1.000Eu+3     + 1.000e-     = Eu+2
     #-llnl_gamma 5.7
     log_k    -5.970     
     delta_h  77.723     #kJ/mol        
     # Enthalpy of formation:           -527.602        #kJ/mol        #92JOH/OEL
     -analytic 7.64647E+0 0E+0 -4.05975E+3 0E+0 0E+0

1.000Fe+2     - 1.000e-     = Fe+3
     #-llnl_gamma 8.2
     log_k   -13.010     
     delta_h  41.000     #kJ/mol        
     # Enthalpy of formation:           -49        #kJ/mol        #98CHI
     -analytic -5.82712E+0 0E+0 -2.14158E+3 0E+0 0E+0

2.000H+     + 2.000e-     = H2
     #-llnl_gamma 3.4
     log_k    -3.080     
     delta_h  -4.200     #kJ/mol        
     # Enthalpy of formation:           -4.2        #kJ/mol        #82WAG/EVA
     -analytic -3.81581E+0 0E+0 2.19381E+2 0E+0 0E+0

5.000H+     + 2.000e-     + 1.000AsO4-3     - 1.000H2O     = H3(AsO3)
     #-llnl_gamma 3.4
