        #   DFG298 = -704782.603 J mol-1, calculation mode CGHF
        #   DFH298 = -768700 J mol-1, RAN/FUG2008
        #   S298   = -423.1 J mol-1 K-1, RAN/FUG2008


Am+3 = Am+3
        log_k     0.000           
        # value not set in THEREDA
        # ref. state data
        #   DFG298 = -598697.703 J mol-1, calculation mode CGHF
        #   DFH298 = -616700 J mol-1, GUI/FAN2003
        #   S298   = -201 J mol-1 K-1, GUI/FAN2003


Cm+3 = Cm+3
        log_k     0.000           
        # value not set in THEREDA
        # ref. state data
        #   DFG298 = -595936.289 J mol-1, calculation mode CGHF
        #   DFH298 = -615000 J mol-1, FUG/OET1976
        #   S298   = -188 J mol-1 K-1, FUG/OET1976


Nd+3 = Nd+3
        log_k     0.000           
        # value not set in THEREDA
        # ref. state data
        #   DFG298 = -671698.033 J mol-1, calculation mode CGHF
        #   DFH298 = -696200 J mol-1, WAG/EVA1982
        #   S298   = -206.7 J mol-1 K-1, WAG/EVA1982


H2O = H2O
        log_k     0.000           
        # value not set in THEREDA
        # ref. state data
        #   DFG298 = -237140.3161 J mol-1, calculation mode CGHF
        #   DFH298 = -285830 J mol-1, COX/WAG1989
        #   S298   = 69.95 J mol-1 K-1, COX/WAG1989


PO4-3 = PO4-3
        log_k     0.000           
        # value not set in THEREDA
        # ref. state data
        #   DFG298 = -1025491.3104 J mol-1, calculation mode CGHF
        #   DFH298 = -1284400 J mol-1, GUI/FAN2003
        #   S298   = -220.97 J mol-1 K-1, GUI/FAN2003


SO4-2 = SO4-2
        log_k     0.000           
        # value not set in THEREDA
        # ref. state data
        #   DFG298 = -744004.4953 J mol-1, calculation mode CGHF
        #   DFH298 = -909340 J mol-1, GUI/FAN2003
        #   S298   = 18.5 J mol-1 K-1, GUI/FAN2003


Mg+2 = Mg+2
        log_k     0.000           
        # value not set in THEREDA
        # ref. state data
        #   DFG298 = -455375.1315 J mol-1, calculation mode CGHF
        #   DFH298 = -467000 J mol-1, GUI/FAN2003
        #   S298   = -137 J mol-1 K-1, GUI/FAN2003


K+ = K+
        log_k     0.000           
        # value not set in THEREDA
        # ref. state data
        #   DFG298 = -282509.559 J mol-1, calculation mode CGHF
        #   DFH298 = -252140 J mol-1, GUI/FAN2003
        #   S298   = 101.2 J mol-1 K-1, GUI/FAN2003



####### SecondaryMaster Species ########

 +2.00000000 H+ +2.00000000 e- = 1 H2
        log_k     -3.106          
        # datatype: LOGK298, si unit: -
        # internally calculated, calculation mode: CR
        # datatype category: R (Reaction Data)
        # evaluation data quality, data class, data source: -1, -1, -1
        # Editor: Bok
        # ref. state data
        #   DFG298 = 17729.676491993 J mol-1, calculation mode CGHF
        #   DFH298 = -4098.4347717033 J mol-1, calculation mode CR
        #   S298   = 57.468156083528 J mol-1 K-1, calculation mode CR

        -analytical_expression -52.9503 0 2400.9753 16.889231398602 0 0
        # datatype: LOGKT, si unit: -
        # temperature range min - max: 273.15 - 353.15 K
        # calculation mode: Entered
        # datatype category: R (Reaction Data)
        # evaluation data quality, data class, data source: 1, 1, 1
        # data description: Recalculated from equation 2 at page 1 of YOU/BAT1981:
        #                   ln(x(H2))=-48.1611+55.2845/(T/100K)+16.8893ln(T/100K)
        # original temperature function in THEREDA: NEA-transformed
        # original coefficients from THEREDA: a = 52.9503 ;  b = 0 ;  c = 0 ;  d = -2400.9753 ;  e = 0 ;  f = -7.3349
        # LOGKT value reference: YOU/BAT1981
        # Editor: Bok
        # ref. state data
        #   DRGT = calculation mode: CTPFUNC, temperature function in THEREDA: NEA-extended, -45966.352264292 1013.7264395431 -140.42568335599 0 0 0
        #   DfGT = calculation mode: CTPFUNC, temperature function in THEREDA: NEA-extended, -45966.352264292 1013.7264395431 -140.42568335599 0 0 0

 +2.00000000 H2O -4.00000000 H+ -4.00000000 e- = 1 O2
        log_k     -85.981         
        # datatype: LOGK298, si unit: -
        # internally calculated, calculation mode: CF
        # datatype category: F (Formation data)
        # evaluation data quality, data class, data source: -1, -1, -1
        # Editor: Moog
        # ref. state data
        #   DFG298 = 0 J mol-1, calculation mode CGHF
        #   DFH298 = 0 J mol-1, Definition/Convention
        #   S298   = 205.152 J mol-1 K-1, COX/WAG1989

        -analytical_expression -44.418370085623 0 -26728.831115858 19.433219512746 0 0
        # datatype: LOGKT, si unit: -
        # temperature range min - max: 298.15 - 298.15 K
        # internally calculated, calculation mode: CXTERMEXTRAP
        # datatype category: F (Formation data)
        # evaluation data quality, data class, data source: 6, 6, 6
        # original temperature function in THEREDA: NEA-transformed
        # original coefficients from THEREDA: a = -44.418370085623 ;  b = 0 ;  c = 0 ;  d = -26728.831115858 ;  e = 0 ;  f = 8.43974
        # Editor: Moog
        # ref. state data
        #   DRGT = calculation mode: CTPFUNC, temperature function in THEREDA: NEA-extended, 571660 -326.612 0 0 0 0
        #   DfGT = calculation mode: CTPFUNC, temperature function in THEREDA: NEA-extended, 97379.367799999 -326.612 0 0 0 0

 -1.00000000 H2O +1.00000000 SeO4-2 +2.00000000 H+ +2.00000000 e- = 1 SeO3-2
        log_k     28.039          
        # datatype: LOGK298, si unit: -
        # internally calculated, calculation mode: CF
        # datatype category: F (Formation data)
        # evaluation data quality, data class, data source: -1, -1, -1
        # Editor: Bok
        # ref. state data
        #   DFG298 = -362392.37305 J mol-1, calculation mode CGHF
        #   DFH298 = -507160 J mol-1, OLI/NOL2005
        #   S298   = -5.055 J mol-1 K-1, OLI/NOL2005

        -analytical_expression -5.1580405926442 0 9897.6922724066 0 0 0
        # datatype: LOGKT, si unit: -
        # temperature range min - max: 298.15 - 298.15 K
        # internally calculated, calculation mode: CXTERMEXTRAP
        # datatype category: R (Reaction Data)
        # evaluation data quality, data class, data source: 6, 6, 6
        # original temperature function in THEREDA: NEA-transformed
        # original coefficients from THEREDA: a = -5.1580405926442 ;  b = 0 ;  c = 0 ;  d = 9897.6922724066 ;  e = 0 ;  f = 0
        # Editor: Bok
        # ref. state data
        #   DRGT = calculation mode: CTPFUNC, temperature function in THEREDA: NEA-extended, -189490 98.75 0 0 0 0
        #   DfGT = calculation mode: CTPFUNC, temperature function in THEREDA: NEA-extended, -391834.68555 98.75 0 0 0 0

 +2.00000000 H2O -4.00000000 H+ +1.00000000 Np+4 -1.00000000 e- = 1 NpO2+
        log_k     -10.212         
        # datatype: LOGK298, si unit: -
        # internally calculated, calculation mode: CF
        # datatype category: R (Reaction Data)
        # evaluation data quality, data class, data source: -1, -1, -1
        # Editor: Marquardt
        # ref. state data
        #   DFG298 = -907765.1256 J mol-1, calculation mode CGHF
        #   DFH298 = -978181 J mol-1, GUI/FAN2003
        #   S298   = -45.904 J mol-1 K-1, GUI/FAN2003


  # pcon description (U<4+>): 4H<+>+UO2<2+>+2e<-> = 2H2O+U<4+>
 -2.00000000 H2O +4.00000000 H+ +1.00000000 UO2+2 +2.00000000 e- = 1 U+4
        log_k     9.038           
        # datatype: LOGK298, si unit: -
        # calculation mode: Entered
        # datatype category: R (Reaction Data)
        # evaluation data quality, data class, data source: 1, 1, 1
        # data description: original equation: 4H<+>+UO2<2+>+2e<-> = 2H2O+U<4+>; original value 9.038+-0.041
        # LOGK298 value reference: GUI/FAN2003
        # Editor: Richter
        # ref. state data
        #   DFG298 = -529859.36487545 J mol-1, calculation mode CRLOGK
        #   DFH298 = -591200 J mol-1, GUI/FAN2003
        #   S298   = -416.89749832149 J mol-1 K-1, calculation mode CGHF


 -1.00000000 H2O +4.00000000 H+ +1.00000000 TcO4- +3.00000000 e- = 1 TcO(OH)2
        log_k     29.429          
        # datatype: LOGK298, si unit: -
        # calculation mode: Entered
        # datatype category: R (Reaction Data)
        # evaluation data quality, data class, data source: 1, 1, 1
        # LOGK298 value reference: RAR/RAN1999
        # Editor: Marquardt
        # ref. state data
        #   DFG298 = -568247.47032792 J mol-1, calculation mode CRLOGK
        #   DFH298 = -, NotApplicable
        #   S298   = -, NotApplicable



####### Product Species ########
 +1.00000000 Am+3 +2.00000000 Cl- = 1 AmCl2+
        log_k     -0.740          
        # datatype: LOGK298, si unit: -
        # calculation mode: Entered
        # datatype category: R (Reaction Data)
        # evaluation data quality, data class, data source: 1, 2, 1
        # data description: value calculated from a selected standard potential by NEA
        # LOGK298 value reference: GUI/FAN2003
        # Editor: Marquardt
        # ref. state data
        #   DFG298 = -856910.48974712 J mol-1, calculation mode CRLOGK
        #   DFH298 = -, NotApplicable
        #   S298   = -, NotApplicable


 +1.00000000 Am+3 +2.00000000 H2O -2.00000000 H+ = 1 Am(OH)2+
        log_k     -15.100         
        # datatype: LOGK298, si unit: -
        # calculation mode: Entered
        # datatype category: R (Reaction Data)
        # evaluation data quality, data class, data source: 1, 1, 1
        # LOGK298 value reference: GUI/FAN2003
        # Editor: Marquardt
        # ref. state data
        #   DFG298 = -986786.90053312 J mol-1, calculation mode CRLOGK
        #   DFH298 = -, NotApplicable
        #   S298   = -, NotApplicable


 +1.00000000 Am+3 +1.00000000 H2O -1.00000000 H+ = 1 Am(OH)+2
        log_k     -7.200          
        # datatype: LOGK298, si unit: -
        # calculation mode: Entered
        # datatype category: R (Reaction Data)
        # evaluation data quality, data class, data source: 1, 1, 1
        # LOGK298 value reference: GUI/FAN2003
        # Editor: Marquardt
        # ref. state data
        #   DFG298 = -794740.11647738 J mol-1, calculation mode CRLOGK
        #   DFH298 = -, NotApplicable
        #   S298   = -, NotApplicable


 +1.00000000 Am+3 +3.00000000 H2O -3.00000000 H+ = 1 Am(OH)3
        log_k     -26.200         
        # datatype: LOGK298, si unit: -
        # calculation mode: Entered
        # datatype category: R (Reaction Data)
        # evaluation data quality, data class, data source: 1, 1, 1
        # LOGK298 value reference: GUI/FAN2003
        # Editor: Marquardt
        # ref. state data
        #   DFG298 = -1160567.9500899 J mol-1, calculation mode CRLOGK
        #   DFH298 = -, NotApplicable
        #   S298   = -, NotApplicable


 +1.00000000 Am+3 +1.00000000 SO4-2 = 1 Am(SO4)+
        log_k     3.300           
        # datatype: LOGK298, si unit: -
        # calculation mode: Entered
        # datatype category: R (Reaction Data)
        # evaluation data quality, data class, data source: 1, 2, 1
        # LOGK298 value reference: GUI/FAN2003
        # Editor: Marquardt
        # ref. state data
        #   DFG298 = -1361538.737002 J mol-1, calculation mode CRLOGK
        #   DFH298 = -, NotApplicable
        #   S298   = -, NotApplicable


 +1.00000000 Am+3 +2.00000000 SO4-2 = 1 Am(SO4)2-
        log_k     3.700           
        # datatype: LOGK298, si unit: -
        # calculation mode: Entered
        # datatype category: R (Reaction Data)
        # evaluation data quality, data class, data source: 1, 2, 1
        # LOGK298 value reference: GUI/FAN2003
        # Editor: Marquardt
        # ref. state data
        #   DFG298 = -2107826.4491144 J mol-1, calculation mode CRLOGK
        #   DFH298 = -, NotApplicable
        #   S298   = -, NotApplicable


 +2.00000000 Cl- +1.00000000 Cm+3 = 1 CmCl2+
        log_k     -0.740          
        # datatype: LOGK298, si unit: -
        # calculation mode: Entered
        # datatype category: R (Reaction Data)
        # evaluation data quality, data class, data source: 1, 1, 1
        # LOGK298 value reference: GUI/FAN2003
        # Editor: Marquardt
        # ref. state data
        #   DFG298 = -854149.07574712 J mol-1, calculation mode CRLOGK
        #   DFH298 = -, NotApplicable
        #   S298   = -, NotApplicable


 +1.00000000 Cl- +1.00000000 Cm+3 = 1 CmCl+2
        log_k     0.240           
        # datatype: LOGK298, si unit: -
        # calculation mode: Entered
        # datatype category: R (Reaction Data)
        # evaluation data quality, data class, data source: 1, 1, 1
        # LOGK298 value reference: GUI/FAN2003
        # Editor: Marquardt
        # ref. state data
        #   DFG298 = -728524.58801242 J mol-1, calculation mode CRLOGK
        #   DFH298 = -, NotApplicable
        #   S298   = -, NotApplicable


 +1.00000000 Cm+3 +2.00000000 H2O -2.00000000 H+ = 1 Cm(OH)2+
        log_k     -15.100         
        # datatype: LOGK298, si unit: -
        # calculation mode: Entered
        # datatype category: R (Reaction Data)
        # evaluation data quality, data class, data source: 1, 1, 1
        # data description: Logk298 was deduced from experimental Am and Cm data for a overall Am-Cm-model!
        # LOGK298 value reference: GUI/FAN2003
        # Editor: Marquardt
        # ref. state data
        #   DFG298 = -984025.48653312 J mol-1, calculation mode CRLOGK
        #   DFH298 = -, NotApplicable
        #   S298   = -, NotApplicable


 +1.00000000 Cm+3 +1.00000000 H2O -1.00000000 H+ = 1 Cm(OH)+2
        log_k     -7.200          
        # datatype: LOGK298, si unit: -
        # calculation mode: Entered
        # datatype category: R (Reaction Data)
        # evaluation data quality, data class, data source: 1, 1, 1
        # data description: Logk298 was deduced from experimental Am and Cm data for a overall Am-Cm-model!
        # LOGK298 value reference: GUI/FAN2003
        # Editor: Marquardt
        # ref. state data
        #   DFG298 = -791978.70247738 J mol-1, calculation mode CRLOGK
        #   DFH298 = -, NotApplicable
        #   S298   = -, NotApplicable


 +1.00000000 Cm+3 +3.00000000 H2O -3.00000000 H+ = 1 Cm(OH)3
        log_k     -26.200         
        # datatype: LOGK298, si unit: -
        # calculation mode: Entered
        # datatype category: R (Reaction Data)
        # evaluation data quality, data class, data source: 1, 1, 1
        # data description: Logk298 was deduced from experimental Am and Cm data for a overall Am-Cm-model!
        # LOGK298 value reference: GUI/FAN2003
        # Editor: Marquardt
        # ref. state data
        #   DFG298 = -1157806.5360899 J mol-1, calculation mode CRLOGK
        #   DFH298 = -, NotApplicable
        #   S298   = -, NotApplicable


 +1.00000000 Cm+3 +1.00000000 SO4-2 = 1 Cm(SO4)+
        log_k     3.300           
        # datatype: LOGK298, si unit: -
        # calculation mode: Entered
        # datatype category: R (Reaction Data)
        # evaluation data quality, data class, data source: 1, 1, 1
        # data description: Logk298 was deduced from experimental Am and Cm data for a overall Am-Cm-model!
        # LOGK298 value reference: GUI/FAN2003
        # Editor: Marquardt
        # ref. state data
        #   DFG298 = -1358777.323002 J mol-1, calculation mode CRLOGK
        #   DFH298 = -, NotApplicable
        #   S298   = -, NotApplicable


 +1.00000000 Cm+3 +2.00000000 SO4-2 = 1 Cm(SO4)2-
        log_k     3.700           
        # datatype: LOGK298, si unit: -
        # calculation mode: Entered
        # datatype category: R (Reaction Data)
        # evaluation data quality, data class, data source: 1, 1, 1
        # data description: Logk298 was deduced from experimental Am and Cm data for a overall Am-Cm-model!
        # LOGK298 value reference: GUI/FAN2003
        # Editor: Marquardt
        # ref. state data
        #   DFG298 = -2105065.0351144 J mol-1, calculation mode CRLOGK
        #   DFH298 = -, NotApplicable
        #   S298   = -, NotApplicable


 +1.00000000 SO4-2 +1.00000000 U+4 = 1 U(SO4)+2
        log_k     9.000           
        # datatype: LOGK298, si unit: -
        # calculation mode: Entered
        # datatype category: R (Reaction Data)
        # evaluation data quality, data class, data source: 4, 2, 2
        # data description: assumed to be identical with value für the corresponding Np(IV) species; for THEREDA selected from
        #                   reason of consistency with Pitzer parameters of [RAI/RAO1999]
        # LOGK298 value reference: RAI/RAO1999
        # Editor: Richter
        # ref. state data
        #   DFG298 = -1325236.2384537 J mol-1, calculation mode CRLOGK
        #   DFH298 = -1492540 J mol-1, calculation mode CR
        #   S298   = -199.26177304276 J mol-1 K-1, calculation mode CR


 +2.00000000 SO4-2 +1.00000000 U+4 = 1 U(SO4)2
        log_k     11.700          
        # datatype: LOGK298, si unit: -
        # calculation mode: Entered
        # datatype category: R (Reaction Data)
        # evaluation data quality, data class, data source: 4, 2, 2
        # data description: assumed to be identical with value für the corresponding Np(IV) species; for THEREDA selected from
        #                   reason of consistency with Pitzer parameters of [RAI/RAO1999]
        # LOGK298 value reference: RAI/RAO1999
        # Editor: Richter
        # ref. state data
        #   DFG298 = -2084652.4472372 J mol-1, calculation mode CRLOGK
        #   DFH298 = -2377180 J mol-1, calculation mode CR
        #   S298   = -46.226488965761 J mol-1 K-1, calculation mode CR


  # pcon description (H2PO4<->): original equation: H<+>+HPO4<2->=H2PO4<->, original value 7.212+-0.013
 +2.00000000 H+ +1.00000000 PO4-3 = 1 H2PO4-
        log_k     19.562          
        # datatype: LOGK298, si unit: -
        # calculation mode: Entered
        # datatype category: R (Reaction Data)
        # evaluation data quality, data class, data source: 1, 1, 1
        # data description: original equation: H<+>+HPO4<2->=H2PO4<->, original value 7.212+-0.013
        # LOGK298 value reference: GUI/FAN2003
        # Editor: Scharge
        # ref. state data
        #   DFG298 = -1137152.3909 J mol-1, calculation mode CGHF
        #   DFH298 = -1302600 J mol-1, GUI/FAN2003
        #   S298   = 92.5 J mol-1 K-1, GUI/FAN2003


 +1.00000000 Am+3 +1.00000000 Ca+2 +3.00000000 H2O -3.00000000 H+ = 1 Ca(Am(OH)3)+2
        log_k     -26.300         
        # datatype: LOGK298, si unit: -
        # calculation mode: Entered
        # datatype category: R (Reaction Data)
        # evaluation data quality, data class, data source: 1, 2, 1
        # LOGK298 value reference: NEC/ALT2009
        # Editor: Marquardt
        # ref. state data
        #   DFG298 = -1712803.2993868 J mol-1, calculation mode CRLOGK
        #   DFH298 = -, NotApplicable
        #   S298   = -, NotApplicable


  # pcon description (UO2(PO4)<->): currently no Pitzer parameters available but species nevertheless necessary for modelling
 +1.00000000 PO4-3 +1.00000000 UO2+2 = 1 UO2(PO4)-
        log_k     13.230          
        # datatype: LOGK298, si unit: -
        # calculation mode: Entered
        # datatype category: R (Reaction Data)
        # evaluation data quality, data class, data source: 3, 1, 1
        # data description: no Pitzer parameters available, but species is necessary and important for modeling
        # LOGK298 value reference: GUI/FAN2003
        # Editor: Richter
        # ref. state data
        #   DFG298 = -2053559.4196691 J mol-1, calculation mode CRLOGK
        #   DFH298 = -, NotYetDetermined
        #   S298   = -, NotYetDetermined


  # pcon description (UO2[SiO(OH)3]<+>): currently no Pitzer parameters available but species nevertheless necessary for modelling
 -1.00000000 H+ +1.00000000 Si(OH)4 +1.00000000 UO2+2 = 1 UO2(SiO(OH)3)+
        log_k     -1.840          
        # datatype: LOGK298, si unit: -
        # calculation mode: Entered
        # datatype category: R (Reaction Data)
        # evaluation data quality, data class, data source: 3, 1, 1
        # data description: no Pitzer parameters available, but species is necessary and important for modeling
        # LOGK298 value reference: GUI/FAN2003
        # Editor: Richter
        # ref. state data
        #   DFG298 = -2251231.3011981 J mol-1, calculation mode CRLOGK
        #   DFH298 = -, NotApplicable
        #   S298   = -, NotApplicable


  # pcon description (H3PO4<0>): original equation: H<+>+H2PO4<->=H3PO4<0>, original value 8480+-600
 +3.00000000 H+ +1.00000000 PO4-3 = 1 H3PO4
        log_k     21.702          
        # datatype: LOGK298, si unit: -
        # calculation mode: Entered
        # datatype category: R (Reaction Data)
        # evaluation data quality, data class, data source: 1, 1, 1
        # data description: original equation: H<+>+H2PO4<->=H3PO4<0>, original value 2.140+-0.030
        # LOGK298 value reference: GUI/FAN2003
        # Editor: Scharge
        # ref. state data
        #   DFG298 = -1149367.238555 J mol-1, calculation mode CRLOGK
        #   DFH298 = -1294120 J mol-1, calculation mode CR
        #   S298   = 161.91035944108 J mol-1 K-1, calculation mode CR


 +2.00000000 CO3-2 +1.00000000 Cm+3 = 1 Cm(CO3)2-
        log_k     12.900          
        # datatype: LOGK298, si unit: -
        # calculation mode: Entered
        # datatype category: R (Reaction Data)
        # evaluation data quality, data class, data source: 1, 1, 1
        # data description: LogK298 was deduced from experimental Am and Cm data combined in an overall Am-Cm-model!
        # LOGK298 value reference: GUI/FAN2003
        # Editor: Marquardt
        # ref. state data
        #   DFG298 = -1725369.5787989 J mol-1, calculation mode CRLOGK
        #   DFH298 = -, NotApplicable
        #   S298   = -, NotApplicable


 +3.00000000 CO3-2 +1.00000000 Cm+3 = 1 Cm(CO3)3-3
        log_k     15.000          
        # datatype: LOGK298, si unit: -
        # calculation mode: Entered
        # datatype category: R (Reaction Data)
        # evaluation data quality, data class, data source: 1, 1, 1
        # data description: LogK298 was deduced from experimental Am and Cm data combined in an overall Am-Cm-model!
        # LOGK298 value reference: GUI/FAN2003
        # Editor: Marquardt
        # ref. state data
        #   DFG298 = -2265256.2408638 J mol-1, calculation mode CRLOGK
        #   DFH298 = -, NotApplicable
        #   S298   = -, NotApplicable


 +4.00000000 CO3-2 +1.00000000 Cm+3 = 1 Cm(CO3)4-5
        log_k     13.000          
        # datatype: LOGK298, si unit: -
        # calculation mode: Entered
        # datatype category: R (Reaction Data)
        # evaluation data quality, data class, data source: 3, 1, 1
        # LOGK298 value reference: NEC/FAN1998
        # Editor: Marquardt
        # ref. state data
        #   DFG298 = -2781739.9306019 J mol-1, calculation mode CRLOGK
        #   DFH298 = -, NotApplicable
