	-Vm	68
	-analytical_expression	-13.776918 0 3023.19863 5.923868 0 0 0
	-log_K	11.019995

ECSH2-JenCa
	((Ca(OH)2)1.6667SiO2H2O)0.6 + 2.00004H+ = 1.00002Ca+2 + 2.60004H2O + 0.6SiO2
	-Vm	36
	-analytical_expression	-22.977998 0 5250.037507 9.284551 0 0 0
	-log_K	17.603574

ECSH2-KSH
	((KOH)2.5SiO2H2O)0.2 + 0.5H+ = 0.7H2O + 0.2SiO2 + 0.5K+
	-Vm	12.4
	-analytical_expression	-5.730562 0 1257.985538 3.035639 0 0 0
	-log_K	5.860381

ECSH2-NaSH
	((NaOH)2.5SiO2H2O)0.2 + 0.5H+ = 0.5Na+ + 0.7H2O + 0.2SiO2
	-Vm	10.5
	-analytical_expression	-12.608734 0 1724.011114 5.146974 0 0 0
	-log_K	5.769194

ECSH2-SrSH
	((Sr(OH)2)1SiO2H2O)1 + 2H+ = Sr+2 + 3H2O + SiO2
	-Vm	64
	-analytical_expression	-14.8975 0 4463.945549 6.516963 0 0 0
	-log_K	16.19925

ECSH2-TobCa
	((Ca(OH)2)0.8333SiO2H2O)1 + 1.6666H+ = 0.8333Ca+2 + 2.6666H2O + SiO2
	-Vm	68
	-analytical_expression	-13.776918 0 3023.19863 5.923868 0 0 0
	-log_K	11.019995

ettringite
	((H2O)2)Ca6Al2(SO4)3(OH)12(H2O)24 + 4H+ = 6Ca+2 + 3SO4-2 + 2AlO2- + 34H2O
	-Vm	707.03003
	-analytical_expression	249.812807 0 -9575.448133 -83.467765 0 0 0
	-log_K	11.100288

ettringite03_ss
	(SO4)Ca2Al0.6666667(OH)4(H2O)8.6666667 + 1.3333332H+ = 2Ca+2 + SO4-2 + 0.6666667AlO2- + 11.3333333H2O + 0.0000001e- # added + 0.0000001e- to charge balance the reaction
	-Vm	235.67699
	-analytical_expression	83.270833 0 -3192.056993 -27.822547 0 0 0
	-log_K	3.699287

ettringite05
	Ca3Al(SO4)1.5(OH)6(H2O)13 + 2H+ = 3Ca+2 + 1.5SO4-2 + AlO2- + 17H2O
	-Vm	353.51501
	-analytical_expression	124.906404 0 -4787.82619 -41.733882 0 0 0
	-log_K	5.549801

ettringite9
	Ca6Al2(SO4)3(OH)12(H2O)3 + 4H+ = 6Ca+2 + 3SO4-2 + 2AlO2- + 11H2O
	-Vm	360.99998
	-analytical_expression	515.195568 0 -5706.663308 -181.076858 0 0 0
	-log_K	47.941168

Ettringite9_des
	Ca6Al2(SO4)3(OH)12(H2O)3 + 4H+ = 6Ca+2 + 3SO4-2 + 2AlO2- + 11H2O
	-Vm	360.99998
	-analytical_expression	515.195568 0 -5706.663308 -181.076858 0 0 0
	-log_K	47.941168

ettringite13
	Ca6Al2(SO4)3(OH)12(H2O)7 + 4H+ = 6Ca+2 + 3SO4-2 + 2AlO2- + 15H2O
	-Vm	410.60001
	-analytical_expression	411.78326 0 9912.899169 -164.096652 0 0 0
	-log_K	38.931914

Ettringite13_des
	Ca6Al2(SO4)3(OH)12(H2O)7 + 4H+ = 6Ca+2 + 3SO4-2 + 2AlO2- + 15H2O
	-Vm	410.60001
	-analytical_expression	411.78326 0 9912.899169 -164.096652 0 0 0
	-log_K	38.931914

ettringite30
	Ca6Al2(SO4)3(OH)12(H2O)24 + 4H+ = 6Ca+2 + 3SO4-2 + 2AlO2- + 32H2O
	-Vm	707.79999
	-analytical_expression	272.821479 0 -9993.558256 -91.956855 0 0 0
	-log_K	11.701736

Fe-ettringite05
	Ca3Fe(SO4)1.5(OH)6(H2O)13 + 2H+ = FeO2- + 3Ca+2 + 1.5SO4-2 + 17H2O
	-Vm	358.77998
	-analytical_expression	197.364253 0 -8624.223942 -65.634539 0 0 0
	-log_K	5.999868

Fe-ettringite
	Ca6Fe2(SO4)3(OH)12(H2O)26 + 4H+ = 2FeO2- + 6Ca+2 + 3SO4-2 + 34H2O
	-Vm	717.55997
	-analytical_expression	394.728405 0 -17248.229444 -131.269079 0 0 0
	-log_K	12.000367

Fe-hemicarbonate
	Ca3O3Fe2O3(CaCO3)0.5(CaO2H2)0.5(H2O)9.5 + 5H+ = 2FeO2- + 0.5CO3-2 + 4Ca+2 + 12.5H2O
	-Vm	273.393
	-analytical_expression	193.828235 0 10447.417422 -76.660531 0 0 0
	-log_K	39.170367

Fe-monosulph05
	Ca2FeS0.5O5(H2O)6 + 2H+ = FeO2- + 2Ca+2 + 0.5SO4-2 + 7H2O
	-Vm	160.56999
	-analytical_expression	120.283422 0 2063.244429 -46.465814 0 0 0
	-log_K	12.215835

Fe-monosulphate
	Ca4Fe2SO10(H2O)12 + 4H+ = 2FeO2- + 4Ca+2 + SO4-2 + 14H2O
	-Vm	321.13998
	-analytical_expression	240.566801 0 4126.078131 -92.931614 0 0 0
	-log_K	24.430286

Fe
	Fe + 2H2O = FeO2- + 3e- + 4H+
	-Vm	7.092
	-analytical_expression	132.340967 0 -12404.074019 -44.182581 0 0 0
	-log_K	-18.589211

Femonocarbonate
	Ca4O4Fe2O3CO2(H2O)12 + 4H+ = 2FeO2- + CO3-2 + 4Ca+2 + 14H2O
	-Vm	291.66599
	-analytical_expression	249.334962 0 1093.382606 -93.590513 0 0 0
	-log_K	21.410284

FeOOHmic
	FeOOH  = FeO2- + H+
	-Vm	34.3055
	-analytical_expression	100.061618 0 -8235.848429 -37.195525 0 0 0
	-log_K	-19.600073

Gbs
	Al(OH)3 = AlO2- + H+ + H2O
	-Vm	31.956
	-analytical_expression	21.767948 0 -5075.650047 -8.028994 0 0 0
	-log_K	-15.123224

Gp
	CaSO4(H2O)2 = Ca+2 + SO4-2 + 2H2O
	-Vm	74.69
	-analytical_expression	111.52996 0 -5116.920989 -39.988271 0 0 0
	-log_K	-4.580905

Gr
	C + 3H2O = CO3-2 + 4e- + 6H+
	-Vm	5.298
	-analytical_expression	162.956174 0 -16787.603977 -56.097644 0 0 0
	-log_K	-32.159364

Gt
	FeO(OH) = FeO2- + H+
	-Vm	20.82
	-analytical_expression	107.380005 0 -11314.633767 -37.192105 0 0 0
	-log_K	-22.599869

Hem
	Fe2O3 + H2O = 2FeO2- + 2H+
	-Vm	30.274
	-analytical_expression	223.79664 0 -21596.779136 -78.175762 0 0 0
	-log_K	-42.079928

hemicarbonat10.5
	(CaO)3Al2O3(CaCO3)0.5(CaO2H2)0.5(H2O)10 + 5H+ = 0.5CO3-2 + 4Ca+2 + 2AlO2- + 13H2O
	-Vm	261.264
	-analytical_expression	77.626118 0 10184.22042 -27.955532 0 0 0
	-log_K	42.602279

hemicarbonate
	(CaO)3Al2O3(CaCO3)0.5(CaO2H2)0.5(H2O)11.5 + 5H+ = 0.5CO3-2 + 4Ca+2 + 2AlO2- + 14.5H2O
	-Vm	284.515
	-analytical_expression	62.269608 0 9549.770855 -21.589162 0 0 0
	-log_K	40.870354

hemicarbonate9
	(CaO)3Al2O3(CaCO3)0.5(CaO2H2)0.5(H2O)8.5 + 5H+ = 0.5CO3-2 + 4Ca+2 + 2AlO2- + 11.5H2O
	-Vm	249.26001
	-analytical_expression	93.058654 0 11173.871793 -34.321784 0 0 0
	-log_K	45.601854

hemihydrate
	CaSO4(H2O)0.5 = Ca+2 + SO4-2 + 0.5H2O
	-Vm	61.73
	-analytical_expression	126.983644 0 -4904.135062 -46.116125 0 0 0
	-log_K	-3.591424

hydrotalcite
	Mg4Al2O7(H2O)10 + 6H+ = 4Mg+2 + 2AlO2- + 13H2O
	-Vm	220.2
	-analytical_expression	-64.408885 0 14558.45083 17.606952 0 0 0
	-log_K	27.981048

INFCA
	(CaO)1(SiO2)1.1875(Al2O3)0.15625(H2O)1.65625 + 1.6875H+ = Ca+2 + 0.3125AlO2- + 2.5H2O + 1.1875SiO2
	-Vm	59.31
	-analytical_expression	-4.743157 0 2835.081302 1.693048 0 0 0
	-log_K	8.953727

INFCN
	(CaO)1(SiO2)1.5(Na2O)0.3125(H2O)1.1875 + 2.625H+ = Ca+2 + 0.625Na+ + 2.5H2O + 1.5SiO2
	-Vm	71.07
	-analytical_expression	-20.845546 0 6107.503138 7.727791 0 0 0
	-log_K	18.759957

INFCNA
	(CaO)1.25(SiO2)1(Al2O3)0.125(Na2O)0.25(H2O)1.375 + 2.75H+ = 1.25Ca+2 + 0.5Na+ + 0.25AlO2- + 2.75H2O + SiO2
	-Vm	64.51
	-analytical_expression	-15.798737 0 7769.891839 5.245569 0 0 0
	-log_K	23.240018

Jennite
	(SiO2)1(CaO)1.666667(H2O)2.1 + 3.333334H+ = 1.666667Ca+2 + 3.766667H2O + SiO2
	-Vm	78.4
	-analytical_expression	-19.396078 0 8669.561341 7.93557 0 0 0
	-log_K	29.311107

K2O
	K2O + 2H+ = H2O + 2K+
	-Vm	40.38
	-analytical_expression	6.476756 0 22428.269631 0.967431 0 0 0
	-log_K	84.040201

K2SO4
	K2SO4 = SO4-2 + 2K+
	-Vm	65.5
	-analytical_expression	135.069553 0 -7146.619808 -45.622186 0 0 0
	-log_K	-1.789931

Kln
	Al2Si2O5(OH)4 = 2AlO2- + 2H+ + H2O + 2SiO2
	-Vm	99.52
	-analytical_expression	54.870319 0 -12400.265644 -20.854932 0 0 0
	-log_K	-38.323299

KSiOH
	((KOH)2.5SiO2H2O)0.2 + 0.5H+ = 0.7H2O + 0.2SiO2 + 0.5K+
	-Vm	12.4
	-analytical_expression	-5.730562 0 1187.456467 3.035639 0 0 0
	-log_K	5.763688							# fixed from 20 to 25 C standard state

Lim
	CaO + 2H+ = Ca+2 + H2O
	-Vm	16.764
	-analytical_expression	-1.936052 0 10151.015229 0.193158 0 0 0
	-log_K	32.576144

M4A-OH-LDH
	Mg4Al2(OH)14(H2O)3 + 6H+ = 4Mg+2 + 2AlO2- + 13H2O
	-Vm	219.1
	-analytical_expression	-64.757092 0 16457.781625 17.72704 0 0 0
	-log_K	34.300378

M6A-OH-LDH
	Mg6Al2(OH)18(H2O)3 + 10H+ = 6Mg+2 + 2AlO2- + 17H2O
	-Vm	305.44001
	-analytical_expression	-107.049491 0 30008.834801 30.062691 0 0 0
	-log_K	67.980719

M8A-OH-LDH
	Mg8Al2(OH)22(H2O)3 + 14H+ = 8Mg+2 + 2AlO2- + 21H2O
	-Vm	392.36
	-analytical_expression	-149.690514 0 43575.149605 42.518503 0 0 0
	-log_K	101.660954

Mag
	FeFe2O4 + 2H2O = 3FeO2- + e- + 4H+
	-Vm	44.524
	-analytical_expression	342.751579 0 -34317.547939 -119.4011 0 0 0
	-log_K	-67.799781

Melanterite
	FeSO4(H2O)7 = FeO2- + SO4-2 + e- + 4H+ + 5H2O
	-Vm	146.5
	-analytical_expression	42.012261 0 -13764.024167 -13.205643 0 0 0
	-log_K	-36.829266

Mg2AlC0.5OH
	Mg2Al(OH)6(CO3)0.5(H2O)2 + 2H+ = 0.5CO3-2 + 2Mg+2 + AlO2- + 6H2O
	-Vm	110.64
	-analytical_expression	52.087082 0 2427.559551 -21.950718 0 0 0
	-log_K	5.905352

Mg2FeC0.5OH
	Mg2Fe(OH)6(CO3)0.5(H2O)2 + 2H+ = FeO2- + 0.5CO3-2 + 2Mg+2 + 6H2O
	-Vm	118.24
	-analytical_expression	123.467564 0 -1619.112448 -45.350343 0 0 0
	-log_K	5.819333

Mg3AlC0.5OH
	Mg3Al(OH)8(CO3)0.5(H2O)2.5 + 4H+ = 0.5CO3-2 + 3Mg+2 + AlO2- + 8.5H2O
	-Vm	114.96
	-analytical_expression	30.767468 0 9200.105421 -15.723139 0 0 0
	-log_K	22.710152 

Mg3FeC0.5OH
	Mg3Fe(OH)8(CO3)0.5(H2O)2.5 + 4H+ = FeO2- + 0.5CO3-2 + 3Mg+2 + 8.5H2O
	-Vm	119.04
	-analytical_expression	102.147972 0 5075.604806 -39.122772 0 0 0
	-log_K	22.364849

Mgs
	MgCO3 = CO3-2 + Mg+2
	-Vm	28.02
	-analytical_expression	122.077828 0 -4543.697257 -46.52635 0 0 0
	-log_K	-8.287956

monocarbonate05
	Ca2AlC0.5O4.5(H2O)5.5 + 2H+ = 0.5CO3-2 + 2Ca+2 + AlO2- + 6.5H2O
	-Vm	130.979
	-analytical_expression	70.00517 0 1099.718617 -24.823618 0 0 0
	-log_K	12.265064

monocarbonate9
	Ca4Al2CO9(H2O)9 + 4H+ = CO3-2 + 4Ca+2 + 2AlO2- + 11H2O
	-Vm	233.56001
	-analytical_expression	158.243914 0 4217.516791 -58.13549 0 0 0
	-log_K	28.529678

monocarbonate
	Ca4Al2CO9(H2O)11 + 4H+ = CO3-2 + 4Ca+2 + 2AlO2- + 13H2O
	-Vm	261.95801
	-analytical_expression	140.009891 0 2199.460032 -49.64706 0 0 0
	-log_K	24.530285

mononitrate
	Ca4Al2(OH)12N2O6(H2O)4 + 4H+ = 4Ca+2 + 2NO3- + 2AlO2- + 12H2O
	-Vm	296.6
	-analytical_expression	125.898043 0 2205.916688 -42.823015 0 0 0
	-log_K	27.330282

mononitrite
	Ca4Al2(OH)12N2O4(H2O)4 = 4Ca+2 + 2NO3- + 4e- + 2AlO2- + 10H2O
	-Vm	275.1
	-analytical_expression	155.801032 0 -16841.373096 -50.526302 0 0 0
	-log_K	-25.773636

monosulphate9
	Ca4Al2SO10(H2O)9 + 4H+ = 4Ca+2 + SO4-2 + 2AlO2- + 11H2O
	-Vm	274.59999
	-analytical_expression	159.852574 0 4550.796558 -58.584347 0 0 0
	-log_K	30.131523

monosulphate10_5
	Ca4Al2SO10(H2O)10.5 + 4H+ = 4Ca+2 + SO4-2 + 2AlO2- + 12.5H2O
	-Vm	281.6
	-analytical_expression	145.904159 0 3409.965469 -52.21689 0 0 0
	-log_K	28.112004

monosulphate12
	Ca4Al2SO10(H2O)12 + 4H+ = 4Ca+2 + SO4-2 + 2AlO2- + 14H2O
	-Vm	310.1
	-analytical_expression	129.176276 0 3298.866824 -45.84964 0 0 0
	-log_K	26.766183

monosulphate14
	Ca4Al2SO10(H2O)14 + 4H+ = 4Ca+2 + SO4-2 + 2AlO2- + 16H2O
	-Vm	331.6
	-analytical_expression	102.943376 0 4849.121605 -37.359536 0 0 0
	-log_K	26.74029

monosulphate16
	Ca4Al2SO10(H2O)16 + 4H+ = 4Ca+2 + SO4-2 + 2AlO2- + 18H2O
	-Vm	350.49999
	-analytical_expression	86.970337 0 3920.996004 -29.6115 0 0 0
	-log_K	26.825486

monosulphate1205
	Ca2AlS0.5O5(H2O)6 + 2H+ = 2Ca+2 + 0.5SO4-2 + AlO2- + 7H2O
	-Vm	155
	-analytical_expression	64.588687 0 1649.307718 -22.925 0 0 0
	-log_K	13.382785

Na2O
	Na2O + 2H+ = 2Na+ + H2O
	-Vm	25
	-analytical_expression	-23.111565 0 19655.835929 9.951451 0 0 0
	-log_K	67.426798

Na2SO4
	Na2SO4 = SO4-2 + 2Na+
	-Vm	53.33
	-analytical_expression	88.450221 0 -3841.556012 -30.659122 0 0 0
	-log_K	-0.276627

NaSiOH
	((NaOH)2.5SiO2H2O)0.2 + 0.5H+ = 0.5Na+ + 0.7H2O + 0.2SiO2
	-Vm	10.5
	-analytical_expression	-12.612802 0 1646.66001 5.148192 0 0 0
	-log_K	5.64873								# fixed from 20 to 25 C standard state

Ord-Dol
	CaMg(CO3)2 = 2CO3-2 + Ca+2 + Mg+2
	-Vm	64.34
	-analytical_expression	252.520277 0 -10378.423105 -94.890789 0 0 0
	-log_K	-17.089923

Portlandite
	Ca(OH)2 + 2H+ = Ca+2 + 2H2O
	-Vm	33.06
	-analytical_expression	-11.299363 0 7301.394065 3.883957 0 0 0
	-log_K	22.799937 	

Py
	FeSS + 10H2O = FeO2- + 2SO4-2 + 15e- + 20H+
	-Vm	23.94
	-analytical_expression	494.259016 0 -62035.882103 -164.356773 0 0 0
	-log_K	-120.499988

Qtz
	SiO2 = SiO2
	-Vm	22.688
	-analytical_expression	0 0 -1117.053188 0 0 0 0
	-log_K	-3.745943

Sd
	FeCO3 + 2H2O = FeO2- + CO3-2 + e- + 4H+
	-Vm	29.378
	-analytical_expression	250.136977 0 -22250.818869 -89.320508 0 0 0
	-log_K	-45.510001

straetlingite5_5
	Ca2Al2SiO7(H2O)5.5 + 2H+ = 2Ca+2 + 2AlO2- + 6.5H2O + SiO2
	-Vm	212.80001
	-analytical_expression	37.907778 0 2181.475531 -15.409059 0 0 0
	-log_K	7.084478

straetlingite7
	Ca2Al2SiO7(H2O)7 + 2H+ = 2Ca+2 + 2AlO2- + 8H2O + SiO2
	-Vm	215.49999
	-analytical_expression	23.157422 0 1202.259407 -9.042894 0 0 0
	-log_K	4.808689

straetlingite
	Ca2Al2SiO7(H2O)8 + 2H+ = 2Ca+2 + 2AlO2- + 9H2O + SiO2
	-Vm	216.11
	-analytical_expression	11.402755 0 1366.913776 -4.798679 0 0 0
	-log_K	4.107923

Str
	SrCO3 = CO3-2 + Sr+2
	-Vm	39.01
	-analytical_expression	135.252007 0 -6419.173204 -49.705385 0 0 0
	-log_K	-9.270604

Sulfur
	S + 4H2O = SO4-2 + 6e- + 8H+
	-Vm	15.61
	-analytical_expression	181.434769 0 -20059.230933 -60.591388 0 0 0
	-log_K	-35.786877

syngenite
	K2Ca(SO4)2H2O = Ca+2 + 2SO4-2 + H2O + 2K+
	-Vm	127.54
	-analytical_expression	256.448003 0 -12598.952713 -89.469888 0 0 0
	-log_K	-7.200017

T2C-CNASHss
	(CaO)1.5(SiO2)1(H2O)2.5 + 3H+ = 1.5Ca+2 + 4H2O + SiO2
	-Vm	80.6
	-analytical_expression	-18.253184 0 7517.243302 7.519834 0 0 0
	-log_K	25.565334

T5C-CNASHss
	(CaO)1.25(SiO2)1.25(H2O)2.5 + 2.5H+ = 1.25Ca+2 + 3.75H2O + 1.25SiO2
	-Vm	79.3
	-analytical_expression	-18.534936 0 5220.492792 7.869445 0 0 0
	-log_K	18.445467

thaumasite
	(CaSiO3)(CaSO4)(CaCO3)(H2O)15 + 2H+ = CO3-2 + 3Ca+2 + SO4-2 + 16H2O + SiO2
	-Vm	330
	-analytical_expression	167.233706 0 -8544.402669 -56.373637 0 0 0
	-log_K	-0.939919

Tob-I
	(SiO2)2.4(CaO)2(H2O)3.2 + 4H+ = 2Ca+2 + 5.2H2O + 2.4SiO2
	-Vm	140.8
	-analytical_expression	-33.40536 0 7370.767991 14.318972 0 0 0
	-log_K	26.745369

Tob-II
	(SiO2)1(CaO)0.833333(H2O)1.333333 + 1.666666H+ = 0.833333Ca+2 + 2.166666H2O + SiO2
	-Vm	58.7
	-analytical_expression	-13.918819 0 3071.259317 5.96621 0 0 0
	-log_K	11.143844

TobH-CNASHss
	(CaO)1(SiO2)1.5(H2O)2.5 + 2H+ = Ca+2 + 3.5H2O + 1.5SiO2
	-Vm	85
	-analytical_expression	-18.816693 0 3362.507631 8.219057 0 0 0
	-log_K	12.797208

tricarboalu03
	(CO3)Ca2Al0.6666667(OH)4(H2O)8.6666667 + 1.3333332H+ = CO3-2 + 2Ca+2 + 0.6666667AlO2- + 11.3333333H2O + 0.0000001e- # added + 0.0000001e- to charge balance the reaction
	-Vm	216.8
	-analytical_expression	82.318066 0 -2586.079211 -28.479545 0 0 0
	-log_K	3.167231

Tro
	FeS + 6H2O = FeO2- + SO4-2 + 9e- + 12H+
	-Vm	18.2
	-analytical_expression	314.679591 0 -38228.907533 -105.106645 0 0 0
	-log_K	-73.61999
